
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.305  * (normalized) near
 +       0.5091 * (normalized) nebraska
 +      -0.0182 * (normalized) need
 +       0.2637 * (normalized) negro
 +      -0.0211 * (normalized) neighbor
 +      -0.3143 * (normalized) neighborhood
 +      -0.4734 * (normalized) nervous
 +       1.8971 * (normalized) net
 +       0.5203 * (normalized) netanyahu
 +      -0.5102 * (normalized) netflix
 +      -0.133  * (normalized) network
 +       0.0665 * (normalized) nevada
 +      -0.1759 * (normalized) never
 +       0.084  * (normalized) new
 +       0.1159 * (normalized) newcastl
 +       0.5469 * (normalized) news
 +       0.3755 * (normalized) next
 +       0.1118 * (normalized) nfc
 +      -0.3467 * (normalized) nfl
 +      -0.501  * (normalized) ng
 +       0.276  * (normalized) nhl
 +       0.2883 * (normalized) ni
 +      -1.6702 * (normalized) nice
 +      -0.2022 * (normalized) nick
 +      -0.0611 * (normalized) nicki
 +      -0.017  * (normalized) niec
 +       0.3787 * (normalized) nigeria
 +       1.8092 * (normalized) nigga
 +      -0.3714 * (normalized) night
 +      -0.2526 * (normalized) nightclub
 +      -0.3333 * (normalized) nikon
 +      -0.645  * (normalized) nine
 +      -0.2954 * (normalized) nipsey
 +      -0.621  * (normalized) nirvana
 +      -0.2506 * (normalized) nite
 +      -0.1706 * (normalized) nj
 +      -0.1568 * (normalized) nns
 +       0.298  * (normalized) no
 +      -0.0787 * (normalized) nobodi
 +       0.0594 * (normalized) noel
 +      -0.4434 * (normalized) nokia
 +       0.6826 * (normalized) nomin
 +       0.1915 * (normalized) non
 +       0.4901 * (normalized) none
 +      -0.9384 * (normalized) noon
 +       0.7636 * (normalized) nooooooooo
 +      -0.1645 * (normalized) normal
 +      -0.5755 * (normalized) north
 +       0.2771 * (normalized) northern
 +       1.2092 * (normalized) norwich
 +       1.9696 * (normalized) not
 +       0.7757 * (normalized) note
 +       0      * (normalized) notebook
 +      -0.057  * (normalized) noth
 +      -0.031  * (normalized) notic
 +       0.0439 * (normalized) nov
 +      -0.2113 * (normalized) nova
 +      -0.538  * (normalized) novemb
 +      -0.0711 * (normalized) now
 +       0.236  * (normalized) nowplay
 +      -0.5347 * (normalized) np
 +      -0.3777 * (normalized) nta
 +      -0.2215 * (normalized) nufc
 +      -0.3118 * (normalized) nugent
 +      -0.1348 * (normalized) nuit
 +      -0.9933 * (normalized) number
 +       0.5292 * (normalized) nut
 +      -0.5664 * (normalized) nw
 +       0      * (normalized) nxt
 +      -0.1547 * (normalized) ny
 +      -0.4025 * (normalized) nyc
 +       0.1664 * (normalized) nyj
 +       0.3597 * (normalized) nyse
 +       0.2851 * (normalized) nyti
 +      -0.0963 * (normalized) nytim
 +      -0.156  * (normalized) nz
 +       0.786  * (normalized) oakland
 +       1.8505 * (normalized) obama
 +      -0.0142 * (normalized) obsess
 +       0.3845 * (normalized) obvious
 +       0.2439 * (normalized) occupi
 +      -0.113  * (normalized) oct
 +      -0.0451 * (normalized) octob
 +      -0.2067 * (normalized) odd
 +       0.4585 * (normalized) of
 +      -0.2697 * (normalized) ofa
 +      -0.6076 * (normalized) off
 +       0.0181 * (normalized) offens
 +      -0.2327 * (normalized) offer
 +       0.2726 * (normalized) offic
 +       0.3884 * (normalized) offici
 +      -0.3985 * (normalized) often
 +       0.1908 * (normalized) oh
 +       0.3108 * (normalized) ohio
 +       0.3855 * (normalized) oiler
 +      -0.4366 * (normalized) ok
 +       0.0498 * (normalized) okami
 +      -0.5611 * (normalized) okay
 +       0.3578 * (normalized) okc
 +       0.1085 * (normalized) okinawa
 +      -0.4392 * (normalized) old
 +       0.4782 * (normalized) older
 +      -0.0783 * (normalized) oliv
 +       0.0165 * (normalized) olymp
 +      -0.2216 * (normalized) oman
 +      -0.099  * (normalized) omg
 +      -0.0967 * (normalized) on
 +       0.9352 * (normalized) onc
 +      -0.3529 * (normalized) one
 +      -0.1928 * (normalized) oneil
 +      -0.1097 * (normalized) onli
 +      -0.9298 * (normalized) onlin
 +      -0.297  * (normalized) onto
 +      -0.4556 * (normalized) open
 +       0.2509 * (normalized) opinion
 +       0.5604 * (normalized) opportun
 +       0.6592 * (normalized) option
 +       0.1592 * (normalized) or
 +       0.5    * (normalized) orang
 +       0.091  * (normalized) order
 +      -0.0587 * (normalized) org
 +       0.1742 * (normalized) origin
 +       0.3038 * (normalized) oscar
 +       0.8981 * (normalized) oslo
 +       0.1722 * (normalized) ost
 +       0.296  * (normalized) other
 +      -0.211  * (normalized) otherwis
 +      -0.3832 * (normalized) our
 +       0.0383 * (normalized) out
 +       0.9987 * (normalized) outsid
 +      -0.3127 * (normalized) oval
 +       0.4996 * (normalized) over
 +      -0.193  * (normalized) overal
 +       0.4373 * (normalized) overdu
 +      -0.1189 * (normalized) ow
 +      -0.7737 * (normalized) owl
 +      -0.3185 * (normalized) own
 +      -0.2341 * (normalized) owner
 +       0.6904 * (normalized) p2
 +       0.2969 * (normalized) pa
 +       0.6383 * (normalized) pacer
 +      -0.0362 * (normalized) pacif
 +       0.2292 * (normalized) pack
 +      -0.2267 * (normalized) packag
 +       1      * (normalized) packer
 +       0.4401 * (normalized) pad
 +      -0.1654 * (normalized) page
 +       0.1066 * (normalized) paid
 +       0.1551 * (normalized) pain
 +      -1      * (normalized) paint
 +       0.3781 * (normalized) painter
 +      -0.2397 * (normalized) pair
 +       0.0526 * (normalized) pakistan
 +      -0.0895 * (normalized) pal
 +       0.2414 * (normalized) palestinian
 +      -0.1042 * (normalized) pancak
 +      -0.5    * (normalized) panda
 +       0.2619 * (normalized) pant
 +       0.1509 * (normalized) panther
 +       0.0438 * (normalized) paper
 +       0.4038 * (normalized) parad
 +       0.6558 * (normalized) parent
 +      -0.6397 * (normalized) pari
 +      -0.0766 * (normalized) park
 +       0.9081 * (normalized) parker
 +       0.7639 * (normalized) part
 +      -1.1204 * (normalized) parti
 +      -0.0503 * (normalized) particip
 +      -0.286  * (normalized) pass
 +      -0.455  * (normalized) past
 +      -0.583  * (normalized) pat
 +       0.2256 * (normalized) patrick
 +      -1.1155 * (normalized) paul
 +       0.3224 * (normalized) pavol
 +      -0.9788 * (normalized) pay
 +      -0.1278 * (normalized) pc
 +      -0.3801 * (normalized) peac
 +      -0.1571 * (normalized) pee
 +      -0.1399 * (normalized) peek
 +       0.7992 * (normalized) penalti
 +      -0.0966 * (normalized) penn
 +      -0.8771 * (normalized) penni
 +       0.9404 * (normalized) peopl
 +      -0.1242 * (normalized) per
 +      -1.1239 * (normalized) perfect
 +      -0.2168 * (normalized) perform
 +       0.5713 * (normalized) period
 +       0.2166 * (normalized) perkin
 +       0.5441 * (normalized) perri
 +       0.3192 * (normalized) persi
 +       0.3542 * (normalized) person
 +       0      * (normalized) peterson
 +      -0.2022 * (normalized) petrolia
 +       0.2567 * (normalized) peyton
 +      -0.0832 * (normalized) ph
 +       0      * (normalized) philippin
 +       0.131  * (normalized) philli
 +      -0.1034 * (normalized) phone
 +      -0.4039 * (normalized) photo
 +      -0.3114 * (normalized) php
 +       0.706  * (normalized) physic
 +       0      * (normalized) pi
 +       0.8652 * (normalized) pic
 +      -0.2724 * (normalized) pick
 +      -0.3731 * (normalized) pico
 +      -0.5831 * (normalized) pictur
 +      -0.6639 * (normalized) pie
 +      -0.347  * (normalized) piec
 +      -0.8662 * (normalized) pilot
 +      -0.3094 * (normalized) pin
 +      -1      * (normalized) pink
 +      -0.1547 * (normalized) pinterest
 +       0.7513 * (normalized) piss
 +       0.7737 * (normalized) pit
 +      -0.4419 * (normalized) pitch
 +       0.0567 * (normalized) pizza
 +      -0.4236 * (normalized) pj
 +      -0.0305 * (normalized) place
 +       0.1223 * (normalized) plan
 +       0.0647 * (normalized) plane
 +      -0.2341 * (normalized) planet
 +       0.2238 * (normalized) plant
 +       0.0133 * (normalized) play
 +       0.3204 * (normalized) player
 +      -0.4538 * (normalized) playoff
 +      -0.1837 * (normalized) playstat
 +      -0.5024 * (normalized) plaza
 +      -0.6183 * (normalized) pleas
 +       0.109  * (normalized) plenti
 +      -0.004  * (normalized) pli
 +      -0.079  * (normalized) plus
 +       0.2398 * (normalized) pm
 +       0.6078 * (normalized) pn
 +      -0.1511 * (normalized) po
 +       0      * (normalized) poetic
 +       0.7773 * (normalized) poetri
 +       0.3251 * (normalized) point
 +      -0.0538 * (normalized) poland
 +       0.2199 * (normalized) polic
 +       0.5778 * (normalized) polici
 +       0.5273 * (normalized) polit
 +      -0.0884 * (normalized) poll
 +      -0.1489 * (normalized) pont
 +      -0.7306 * (normalized) pool
 +       0.7948 * (normalized) poor
 +       0.5776 * (normalized) pop
 +       0.8132 * (normalized) pope
 +      -0.2642 * (normalized) port
 +       0.235  * (normalized) porto
 +       0.9057 * (normalized) portug
 +      -0.2478 * (normalized) pose
 +       0.3837 * (normalized) posit
 +       0.4771 * (normalized) possibl
 +       0.9382 * (normalized) post
 +       0.1175 * (normalized) postal
 +      -0.286  * (normalized) poster
 +       0.5989 * (normalized) postpon
 +      -0.3495 * (normalized) potenti
 +       1      * (normalized) pottstown
 +       0.4455 * (normalized) potus
 +      -0.1145 * (normalized) power
 +      -0.4147 * (normalized) ppl
 +      -0.4442 * (normalized) pr
 +       0.6805 * (normalized) practic
 +       0.0435 * (normalized) pray
 +       0.3833 * (normalized) prayer
 +       0.3479 * (normalized) pre
 +       0.9629 * (normalized) pred
 +       0.8917 * (normalized) predict
 +      -0.449  * (normalized) prefer
 +       0.3109 * (normalized) premier
 +       1.0613 * (normalized) prep
 +       0.3612 * (normalized) prepar
 +      -0.1086 * (normalized) preseason
 +      -0.1976 * (normalized) present
 +      -0.57   * (normalized) presid
 +       0.1119 * (normalized) presley
 +      -0.2961 * (normalized) press
 +       0.9981 * (normalized) pressur
 +       0.7332 * (normalized) pretend
 +      -0.1496 * (normalized) pretti
 +      -0.1199 * (normalized) preview
 +       0.3855 * (normalized) previous
 +       0.2433 * (normalized) price
 +      -0.0491 * (normalized) pricewis
 +      -0.029  * (normalized) pride
 +       0.3338 * (normalized) priest
 +      -0.7149 * (normalized) prime
 +      -0.4254 * (normalized) princ
 +      -0.2114 * (normalized) print
 +      -0.4069 * (normalized) prize
 +       0.249  * (normalized) pro
 +      -0.4312 * (normalized) prob
 +      -0.3687 * (normalized) probabl
 +       0.0911 * (normalized) problem
 +       0.0044 * (normalized) process
 +       0.0725 * (normalized) procter
 +      -0.2731 * (normalized) produc
 +      -0.8265 * (normalized) product
 +      -0.4672 * (normalized) profil
 +      -0.2864 * (normalized) programm
 +       0.4795 * (normalized) progress
 +       0.3284 * (normalized) project
 +      -1.0102 * (normalized) promis
 +       0.3927 * (normalized) promo
 +      -0.1789 * (normalized) promot
 +      -0.8624 * (normalized) proper
 +       0.485  * (normalized) propos
 +      -0.2013 * (normalized) protect
 +       1.276  * (normalized) protest
 +      -0.5847 * (normalized) proud
 +       0.4636 * (normalized) prove
 +      -0.2279 * (normalized) provid
 +      -0.0091 * (normalized) ps
 +      -0.0342 * (normalized) psn
 +      -0.0979 * (normalized) pst
 +      -0.4579 * (normalized) pub
 +      -0.7837 * (normalized) public
 +       0.3557 * (normalized) publish
 +      -0.3853 * (normalized) pulaski
 +       0.1355 * (normalized) pull
 +      -0.4212 * (normalized) puls
 +       0.0409 * (normalized) pump
 +       0.5    * (normalized) pumpkin
 +       0.8446 * (normalized) punt
 +       0.183  * (normalized) puppi
 +       0.2823 * (normalized) push
 +       0.4912 * (normalized) put
 +      -0.118  * (normalized) putrajaya
 +      -0.0433 * (normalized) puzzl
 +       0.374  * (normalized) pwire
 +       0.122  * (normalized) q4
 +       0.9671 * (normalized) qb
 +       0.374  * (normalized) qmoomi
 +      -0.3402 * (normalized) qtr
 +      -0.0576 * (normalized) qualifi
 +      -0.2336 * (normalized) qualiti
 +      -0.0252 * (normalized) quarter
 +      -0.1464 * (normalized) queen
 +      -0.0915 * (normalized) question
 +      -0.394  * (normalized) quit
 +      -0.4683 * (normalized) quot
 +      -0.2313 * (normalized) race
 +       0.1589 * (normalized) radio
 +       0      * (normalized) rafa
 +       0      * (normalized) rage
 +      -0.6366 * (normalized) raid
 +       0.1617 * (normalized) raider
 +       0.2918 * (normalized) rain
 +      -0.0587 * (normalized) raini
 +      -0.0737 * (normalized) rais
 +       0.297  * (normalized) raleigh
 +      -0.118  * (normalized) ralli
 +      -0.0978 * (normalized) ralph
 +      -0.0878 * (normalized) ramdev
 +      -0.0878 * (normalized) ramlila
 +       0      * (normalized) rammstein
 +      -0.5377 * (normalized) rampag
 +      -0.3403 * (normalized) ran
 +       0.2124 * (normalized) random
 +       0.1718 * (normalized) rank
 +       0.7529 * (normalized) rape
 +       0.3422 * (normalized) rapper
 +       0      * (normalized) rare
 +       0.5011 * (normalized) rate
 +       0.3916 * (normalized) rather
 +       0.0684 * (normalized) rave
 +      -0.8051 * (normalized) raven
 +      -0.0202 * (normalized) raw
 +      -0.0485 * (normalized) ray
 +       0.561  * (normalized) rb
 +       0.358  * (normalized) rd
 +      -0.0725 * (normalized) re
 +      -0.5165 * (normalized) reach
 +      -0.0655 * (normalized) read
 +      -0.6257 * (normalized) readi
 +      -0.14   * (normalized) real
 +       0      * (normalized) real_liam_payn
 +      -0.0121 * (normalized) realis
 +      -0.53   * (normalized) realiti
 +      -0.3633 * (normalized) realiz
 +       0.386  * (normalized) realli
 +      -0.3688 * (normalized) reason
 +      -0.3312 * (normalized) rebound
 +      -0.1291 * (normalized) recal
 +       0.0675 * (normalized) receiv
 +      -1      * (normalized) recent
 +       0.082  * (normalized) reckon
 +      -0.103  * (normalized) recogn
 +       1.2472 * (normalized) recommend
 +      -0.1669 * (normalized) record
 +      -0.3289 * (normalized) red
 +      -0.3165 * (normalized) redknapp
 +       0.6571 * (normalized) redskin
 +      -1      * (normalized) redsox
 +      -0.1103 * (normalized) ref
 +      -0.4628 * (normalized) refer
 +       0.6082 * (normalized) refere
 +       0.9669 * (normalized) refus
 +      -0.6682 * (normalized) reggi
 +       0.2286 * (normalized) region
 +       1.1022 * (normalized) regist
 +       0.6037 * (normalized) regret
 +      -0.4287 * (normalized) regular
 +      -0.2918 * (normalized) reid
 +      -0.4469 * (normalized) relat
 +      -0.5731 * (normalized) relationship
 +       0.3676 * (normalized) relax
 +       0.3374 * (normalized) releas
 +      -0.6941 * (normalized) remain
 +      -0.0577 * (normalized) rememb
 +      -0.2449 * (normalized) remind
 +      -0.6384 * (normalized) remix
 +      -0.2664 * (normalized) remov
 +      -0.2612 * (normalized) rep
 +      -0.0502 * (normalized) repeat
 +      -0.3223 * (normalized) replac
 +       0.4985 * (normalized) replay
 +       0.3146 * (normalized) repli
 +       0.8491 * (normalized) report
 +       0.4525 * (normalized) republ
 +       1.2666 * (normalized) republican
 +       0.6972 * (normalized) request
 +       0.1325 * (normalized) requir
 +       0.5845 * (normalized) reschedul
 +      -0.2316 * (normalized) reserv
 +      -0.3621 * (normalized) resid
 +       0.0021 * (normalized) respect
 +       0.3441 * (normalized) respons
 +      -0.2974 * (normalized) rest
 +       0.058  * (normalized) restaur
 +      -0.2014 * (normalized) result
 +      -0.3768 * (normalized) retail
 +       0.5286 * (normalized) return
 +       0.4139 * (normalized) reuter
 +       0.0507 * (normalized) reveal
 +      -0.0614 * (normalized) review
 +      -0.0075 * (normalized) revolut
 +      -0.7107 * (normalized) rex
 +      -0.1916 * (normalized) rhonda
 +       0.1663 * (normalized) rich
 +      -0.0693 * (normalized) richard
 +      -0.5399 * (normalized) richi
 +      -0.2406 * (normalized) rick
 +      -0.2027 * (normalized) ricki
 +       0.1728 * (normalized) rickman
 +       0.3104 * (normalized) ridden
 +       0.7575 * (normalized) ride
 +       0.422  * (normalized) rider
 +       0.5513 * (normalized) ridicul
 +       0.1248 * (normalized) right
 +       0.1429 * (normalized) rih
 +       0.045  * (normalized) rim
 +       0.8783 * (normalized) ring
 +       0      * (normalized) rio
 +       1.1551 * (normalized) riot
 +       0.673  * (normalized) rip
 +      -0.1134 * (normalized) riri
 +      -0.0879 * (normalized) rise
 +       0.2594 * (normalized) risk
 +      -0.2395 * (normalized) rita
 +      -0.0743 * (normalized) ritz
 +      -0.0538 * (normalized) rival
 +       0.2523 * (normalized) river
 +      -0.3731 * (normalized) rivera
 +      -0.3177 * (normalized) road
 +       0      * (normalized) roast
 +       0.4423 * (normalized) rob
 +       0.243  * (normalized) robbi
 +       0.3212 * (normalized) robertson
 +      -0.8567 * (normalized) rock
 +       0.6211 * (normalized) rocket
 +      -0.0638 * (normalized) rocki
 +      -0.2844 * (normalized) rodeo
 +       0.3656 * (normalized) rodger
 +       0.1275 * (normalized) roger
 +      -0.2157 * (normalized) rohypnol
 +       0.0647 * (normalized) role
 +      -1.1018 * (normalized) roll
 +       0.4154 * (normalized) roma
 +      -0.1418 * (normalized) roman
 +      -0.1213 * (normalized) romney
 +       0.1113 * (normalized) romo
 +      -0.7338 * (normalized) ron
 +       0.5329 * (normalized) rooki
 +      -0.0444 * (normalized) room
 +       0.6818 * (normalized) rooney
 +      -0.3029 * (normalized) root
 +      -0.0318 * (normalized) rosa
 +      -0.0145 * (normalized) rose
 +      -0.178  * (normalized) rosi
 +      -0.7347 * (normalized) ross
 +      -0.175  * (normalized) round
 +      -0.1916 * (normalized) rousey
 +      -0.6118 * (normalized) row
 +       0      * (normalized) roxi
 +      -0.4973 * (normalized) royal
 +       1.0277 * (normalized) rs
 +       0.1021 * (normalized) rt
 +       0.6991 * (normalized) rudd
 +       0      * (normalized) rudolph
 +       0.1647 * (normalized) ruffin
 +       0.9775 * (normalized) rugbi
 +      -0.1454 * (normalized) rui
 +       0.3939 * (normalized) ruin
 +      -0.645  * (normalized) rule
 +      -0.0759 * (normalized) rumbl
 +       0.9581 * (normalized) rumor
 +       0.3916 * (normalized) rumour
 +       0.3877 * (normalized) run
 +       0.4122 * (normalized) runako
 +      -1      * (normalized) runner
 +      -0.1978 * (normalized) rupp
 +       0.2844 * (normalized) rush
 +      -0.0895 * (normalized) russel
 +       0.8656 * (normalized) russia
 +       0.8429 * (normalized) russian
 +       0.5682 * (normalized) rvp
 +       0.0792 * (normalized) ryan
 +       0.0739 * (normalized) ryder
 +      -0.3532 * (normalized) sa
 +      -0.0006 * (normalized) sacha
 +       0.8893 * (normalized) sacramento
 +       1.2869 * (normalized) sad
 +      -0.1376 * (normalized) safc
 +      -0.2652 * (normalized) safe
 +       0.4146 * (normalized) sag
 +      -0.1718 * (normalized) saha
 +       0.4133 * (normalized) said
 +       0      * (normalized) saint
 +      -0.1226 * (normalized) sale
 +      -0.6038 * (normalized) salut
 +       0.1723 * (normalized) sam
 +      -0.2488 * (normalized) same
 +       0.0142 * (normalized) san
 +       0.1664 * (normalized) sanchez
 +       0.3366 * (normalized) sandi
 +      -0.0474 * (normalized) sandwich
 +       0.6133 * (normalized) sang
 +       0.2353 * (normalized) santo
 +      -0.252  * (normalized) sarah
 +       0.2817 * (normalized) sat
 +       0.2929 * (normalized) saturday
 +      -0.6254 * (normalized) sauc
 +      -0.6951 * (normalized) savag
 +       0.0001 * (normalized) save
 +       0.3968 * (normalized) saw
 +       0.3659 * (normalized) say
 +       0.293  * (normalized) sbn
 +      -0.3045 * (normalized) sbs
 +       0.7572 * (normalized) scandal
 +       0.6777 * (normalized) scare
 +      -0.0493 * (normalized) scari
 +       0.294  * (normalized) scene
 +      -0.8485 * (normalized) schedul
 +       0.0236 * (normalized) school
 +      -0.5154 * (normalized) score
 +       0.3236 * (normalized) scotland
 +       0.2968 * (normalized) scott
 +      -0.3734 * (normalized) scout
 +       1      * (normalized) scream
 +       0.1928 * (normalized) screen
 +       0.0355 * (normalized) sd
 +       0.602  * (normalized) sea
 +       0      * (normalized) seal
 +       0.4901 * (normalized) search
 +      -0.7844 * (normalized) season
 +       0.3426 * (normalized) seat
 +      -0.0811 * (normalized) sec
 +      -0.3371 * (normalized) second
 +      -0.1966 * (normalized) secret
 +       0.0929 * (normalized) secur
 +      -0.1289 * (normalized) see
 +      -0.0228 * (normalized) seed
 +      -0.0271 * (normalized) seek
 +       1.2662 * (normalized) seem
 +      -0.8239 * (normalized) seen
 +      -0.325  * (normalized) segal
 +      -0.1922 * (normalized) select
 +      -0.7439 * (normalized) self
 +      -0.003  * (normalized) sell
 +       0.5151 * (normalized) selma
 +       0.8265 * (normalized) semi
 +      -0.2871 * (normalized) senat
 +      -0.7418 * (normalized) send
 +       0.4948 * (normalized) senior
 +       0.5325 * (normalized) sens
 +       0      * (normalized) sent
 +      -0.0383 * (normalized) sep
 +      -0.5562 * (normalized) sept
 +      -0.3255 * (normalized) septemb
 +      -0.4008 * (normalized) seri
 +      -0.2571 * (normalized) serious
 +       0.5932 * (normalized) servic
 +      -0.5627 * (normalized) session
 +       0.469  * (normalized) set
 +       0.4117 * (normalized) settl
 +      -0.0701 * (normalized) seuss
 +      -0.4524 * (normalized) seven
 +       0.5694 * (normalized) sex
 +      -0.5463 * (normalized) sexi
 +      -0.9132 * (normalized) sf
 +       0.1115 * (normalized) sfgiant
 +       0.2702 * (normalized) shahid
 +      -0.8879 * (normalized) shake
 +      -0.1652 * (normalized) shall
 +       0.5812 * (normalized) shame
 +      -0.1609 * (normalized) shannon
 +      -0.9286 * (normalized) shape
 +      -0.176  * (normalized) shar
 +       0.3682 * (normalized) share
 +      -0.1609 * (normalized) sharp
 +       0.581  * (normalized) she
 +       0.2584 * (normalized) shepard
 +       0.5757 * (normalized) shield
 +       0.1552 * (normalized) shift
 +       0.4166 * (normalized) shine
 +       0.3333 * (normalized) ship
 +      -0.3994 * (normalized) shirt
 +       1.4864 * (normalized) shit
 +       0.6223 * (normalized) shock
 +      -0.3281 * (normalized) shoe
 +       0.2103 * (normalized) shoot
 +       0.3307 * (normalized) shop
 +      -0.1623 * (normalized) shore
 +       0.2179 * (normalized) short
 +      -0.092  * (normalized) shot
 +       0.0027 * (normalized) shotton
 +       0.2566 * (normalized) should
 +      -0.8515 * (normalized) shout
 +       0.5307 * (normalized) shoutout
 +      -0.3762 * (normalized) show
 +       0.8032 * (normalized) shower
 +      -0.7334 * (normalized) shown
 +      -0.1508 * (normalized) shut
 +       0.5    * (normalized) siberia
 +       0.8468 * (normalized) sick
 +      -0.3528 * (normalized) side
 +      -0.0057 * (normalized) sight
 +       0.1411 * (normalized) sign
 +       0.6495 * (normalized) silent
 +      -0.1045 * (normalized) silicon
 +      -0.9502 * (normalized) silva
 +       0.6633 * (normalized) simciti
 +       0.4153 * (normalized) similar
 +       0.7048 * (normalized) simon
 +       0.0849 * (normalized) simpl
 +       0.3918 * (normalized) sin
 +       0.4901 * (normalized) sinc
 +      -0.3098 * (normalized) sing
 +       0      * (normalized) singapor
 +       0.2193 * (normalized) singer
 +      -0.1924 * (normalized) singl
 +      -0.0157 * (normalized) sir
 +       0.27   * (normalized) sis
 +      -0.233  * (normalized) sister
 +       0.3157 * (normalized) sit
 +      -0.0724 * (normalized) site
 +       0.3934 * (normalized) situat
 +      -0.2944 * (normalized) six
 +      -0.4463 * (normalized) sixteen
 +      -0.4326 * (normalized) sixth
 +      -1.0708 * (normalized) sjp
 +      -0.0943 * (normalized) skate
 +      -0.4035 * (normalized) skinni
 +      -0.8313 * (normalized) skip
 +      -0.162  * (normalized) sky
 +      -0.0218 * (normalized) skyfal
 +      -0.2018 * (normalized) sleep
 +       0.3206 * (normalized) slept
 +       0      * (normalized) slinger
 +       0.174  * (normalized) slow
 +      -0.3212 * (normalized) sm
 +      -0.5175 * (normalized) small
 +       0.0189 * (normalized) smart
 +      -0.8844 * (normalized) smash
 +      -0.039  * (normalized) smell
 +       0.7559 * (normalized) smh
 +      -1.225  * (normalized) smile
 +      -0.3119 * (normalized) smith
 +       0.5248 * (normalized) smoke
 +       0.1702 * (normalized) snap
 +       0.1093 * (normalized) sneak
 +      -0.2761 * (normalized) snl
 +      -0.6277 * (normalized) snow
 +      -0.1518 * (normalized) so
 +      -0.2577 * (normalized) soccer
 +      -1.0661 * (normalized) social
 +      -0.1221 * (normalized) solar
 +       0.3743 * (normalized) sold
 +      -0.6882 * (normalized) solid
 +      -0.1866 * (normalized) solo
 +       0.5    * (normalized) somalia
 +      -0.2149 * (normalized) some
 +       0.0255 * (normalized) somebodi
 +       0.2174 * (normalized) somehow
 +      -0.1742 * (normalized) someon
 +      -0.3903 * (normalized) someth
 +      -0.2701 * (normalized) sometim
 +       0.0709 * (normalized) somewher
 +      -0.1769 * (normalized) son
 +      -0.8001 * (normalized) song
 +       0.3242 * (normalized) soni
 +      -0.6193 * (normalized) soo
 +       0.1299 * (normalized) soon
 +       0.443  * (normalized) sooo
 +      -0.178  * (normalized) sophia
 +       0.6418 * (normalized) sorri
 +       0.8844 * (normalized) sort
 +      -0.3946 * (normalized) soul
 +      -0.4596 * (normalized) sound
 +      -0.0092 * (normalized) soundwav
 +       1      * (normalized) soup
 +       0.2232 * (normalized) sourc
 +       0.4335 * (normalized) south
 +       0.3876 * (normalized) southern
 +      -0.8198 * (normalized) sox
 +       0.3149 * (normalized) space
 +      -0.5527 * (normalized) spain
 +      -0.3511 * (normalized) spanish
 +       0.4854 * (normalized) spark
 +      -0.4625 * (normalized) spartacus
 +       0.4102 * (normalized) spc
 +       0.3386 * (normalized) speak
 +      -0.2754 * (normalized) special
 +       0.9894 * (normalized) specul
 +       0.4111 * (normalized) speech
 +       0.1699 * (normalized) speed
 +      -0.2443 * (normalized) spell
 +      -0.4438 * (normalized) spend
 +       0.2553 * (normalized) spent
 +       0.5281 * (normalized) spirit
 +      -0.2259 * (normalized) spoiler
 +      -0.1943 * (normalized) spokesman
 +       0.6732 * (normalized) sport
 +       0.0905 * (normalized) spot
 +       0.7304 * (normalized) spref
 +      -0.5146 * (normalized) spring
 +       0.1345 * (normalized) springsteen
 +      -0.1064 * (normalized) spur
 +      -1.0402 * (normalized) squad
 +      -0.2244 * (normalized) squar
 +       0.7263 * (normalized) ss
 +       0.5887 * (normalized) ss4
 +       0.1728 * (normalized) st
 +      -0.0318 * (normalized) sta
 +       0.4346 * (normalized) stadium
 +       0.5978 * (normalized) staff
 +      -0.9956 * (normalized) stage
 +       0.2767 * (normalized) stamp
 +      -0.4841 * (normalized) stand
 +       0.3113 * (normalized) standard
 +       0.1516 * (normalized) star
 +       1      * (normalized) starkvill
 +      -0.1435 * (normalized) start
 +       0.2264 * (normalized) state
 +       0.1351 * (normalized) station
 +      -0.0315 * (normalized) statu
 +       0      * (normalized) status
 +      -0.0435 * (normalized) stay
 +       0.9297 * (normalized) steal
 +      -0.1235 * (normalized) steeler
 +       0.0858 * (normalized) stein
 +      -0.3976 * (normalized) step
 +      -0.1688 * (normalized) steve
 +      -0.1311 * (normalized) steven
 +       1.0447 * (normalized) stevi
 +      -0.2081 * (normalized) stick
 +      -0.3533 * (normalized) still
 +       0      * (normalized) stock
 +      -0.9736 * (normalized) stoke
 +      -0.45   * (normalized) stone
 +      -0.4925 * (normalized) stood
 +       0.9841 * (normalized) stop
 +       0.0847 * (normalized) store
 +      -0.1317 * (normalized) stori
 +       0.3413 * (normalized) storm
 +      -0.1029 * (normalized) straight
 +      -0.3551 * (normalized) strand
 +      -0.1198 * (normalized) strang
 +       0.2089 * (normalized) strawberri
 +      -0.5072 * (normalized) streak
 +      -0.4041 * (normalized) stream
 +      -0.8527 * (normalized) streep
 +      -0.0394 * (normalized) street
 +      -0.0619 * (normalized) stress
 +       0.9842 * (normalized) strike
 +       0.1466 * (normalized) striker
 +      -0.4579 * (normalized) strong
 +       0.0992 * (normalized) struggl
 +       0.603  * (normalized) stuck
 +      -0.5888 * (normalized) student
 +      -0.0016 * (normalized) studi
 +      -0.0154 * (normalized) studio
 +       0.1968 * (normalized) stuff
 +       1.5544 * (normalized) stupid
 +      -0.3363 * (normalized) style
