
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2341 * (normalized) cross
 +       0.2275 * (normalized) crow
 +       0.5555 * (normalized) crowd
 +       0.1173 * (normalized) cruis
 +      -0.2974 * (normalized) crush
 +       0.2645 * (normalized) cruz
 +       0.4735 * (normalized) crystal
 +       0.3452 * (normalized) cst
 +       0.4012 * (normalized) ct
 +       0.1163 * (normalized) cultur
 +       0.7299 * (normalized) cundiff
 +      -0.512  * (normalized) cunt
 +       0.4685 * (normalized) cup
 +       0.1724 * (normalized) cupertino
 +       0.1518 * (normalized) cure
 +      -0.3038 * (normalized) curious
 +       0.7615 * (normalized) current
 +      -0.3663 * (normalized) curri
 +       0.1881 * (normalized) curti
 +       0.4127 * (normalized) cut
 +      -0.0622 * (normalized) cute
 +       0      * (normalized) cuz
 +      -0.3545 * (normalized) cvs
 +      -0.5231 * (normalized) cycl
 +       0.5    * (normalized) cypress
 +      -0.2321 * (normalized) da
 +       0.2153 * (normalized) dad
 +      -1.2289 * (normalized) daddi
 +       1      * (normalized) daft
 +       0.04   * (normalized) dahlia
 +      -0.0676 * (normalized) daili
 +       0.2665 * (normalized) dalla
 +      -0.2262 * (normalized) damag
 +       0.1787 * (normalized) damn
 +      -0.0716 * (normalized) dan
 +      -0.0575 * (normalized) danc
 +      -0.3693 * (normalized) danger
 +       0.5025 * (normalized) danica
 +       0.2585 * (normalized) daniel
 +       0.9758 * (normalized) danni
 +       0.507  * (normalized) dar
 +       0.7306 * (normalized) dark
 +       0.0682 * (normalized) data
 +       0.0651 * (normalized) date
 +      -0.1047 * (normalized) dave
 +      -0.2435 * (normalized) davi
 +       0.2233 * (normalized) david
 +      -0.3259 * (normalized) davo
 +      -1.2095 * (normalized) dawn
 +      -0.6439 * (normalized) day
 +      -0.4021 * (normalized) daytona
 +      -0.2495 * (normalized) dc
 +       0.0718 * (normalized) de
 +      -0.578  * (normalized) dead
 +      -0.2025 * (normalized) deadlin
 +       1.0728 * (normalized) deal
 +      -0.6549 * (normalized) dear
 +      -0.2642 * (normalized) death
 +      -0.1168 * (normalized) debat
 +       0.5311 * (normalized) debut
 +       0.4271 * (normalized) dec
 +       0.0338 * (normalized) decemb
 +      -0.3512 * (normalized) decent
 +      -0.797  * (normalized) decid
 +       0.7646 * (normalized) decis
 +       0.4935 * (normalized) deck
 +       0.1152 * (normalized) declar
 +       0.1193 * (normalized) dedic
 +       0.4076 * (normalized) deed
 +       0.2281 * (normalized) deep
 +      -0.0679 * (normalized) def
 +      -0.3972 * (normalized) defeat
 +      -0.2062 * (normalized) defend
 +      -0.7208 * (normalized) defens
 +      -0.1045 * (normalized) definit
 +       0.8909 * (normalized) degrassi
 +       0.1959 * (normalized) degre
 +      -0.12   * (normalized) del
 +      -0.0402 * (normalized) delay
 +       0.7122 * (normalized) delhi
 +      -1.0195 * (normalized) delici
 +      -0.3429 * (normalized) delight
 +      -0.0794 * (normalized) demand
 +      -0.1974 * (normalized) demi
 +       0.0284 * (normalized) demitra
 +       0.2172 * (normalized) democrat
 +      -0.7199 * (normalized) den
 +      -0.412  * (normalized) deniess
 +      -0.0429 * (normalized) denver
 +      -0.5788 * (normalized) denzel
 +      -0.3756 * (normalized) depth
 +      -0.3152 * (normalized) derbi
 +       0.7689 * (normalized) derrick
 +      -0.3701 * (normalized) deserv
 +      -0.1435 * (normalized) design
 +       0.451  * (normalized) desper
 +       0.6057 * (normalized) despit
 +       0.9865 * (normalized) destin
 +       0.8461 * (normalized) destroy
 +       0.2546 * (normalized) destructo
 +       0.5829 * (normalized) detail
 +       0.5361 * (normalized) determin
 +       0.04   * (normalized) dethklok
 +      -0.5    * (normalized) detroit
 +      -0.5278 * (normalized) deus
 +       0.6986 * (normalized) develop
 +       0.2867 * (normalized) devon
 +      -0.6184 * (normalized) dexter
 +      -0.5556 * (normalized) dhabi
 +       0.6583 * (normalized) di
 +       0.2501 * (normalized) diablo
 +       0.7506 * (normalized) diamond
 +      -0.0727 * (normalized) diari
 +       0.1295 * (normalized) diaz
 +       0.959  * (normalized) dicken
 +       0.5958 * (normalized) did
 +       0.3108 * (normalized) didn
 +      -0.2981 * (normalized) didnt
 +      -0.2406 * (normalized) die
 +      -0.8351 * (normalized) diego
 +       0.2934 * (normalized) diet
 +       0.1843 * (normalized) differ
 +      -0.4139 * (normalized) dig
 +      -0.5    * (normalized) digit
 +      -0.5316 * (normalized) dinner
 +      -0.1903 * (normalized) direct
 +      -0.8384 * (normalized) direction
 +      -1.017  * (normalized) director
 +       0      * (normalized) dirti
 +       1      * (normalized) dis
 +      -0.554  * (normalized) disappoint
 +      -0.29   * (normalized) discount
 +      -0.016  * (normalized) discov
 +       0.0866 * (normalized) discuss
 +       0.0619 * (normalized) diseas
 +      -1      * (normalized) disney
 +       0.4349 * (normalized) display
 +       0.7609 * (normalized) distanc
 +      -0.1809 * (normalized) district
 +      -0.0212 * (normalized) divin
 +       0.3459 * (normalized) divis
 +      -0.1011 * (normalized) divo
 +       0.3352 * (normalized) dixi
 +      -0.1029 * (normalized) dj
 +       0.6914 * (normalized) dlvr
 +       0.3807 * (normalized) dm
 +       0.6188 * (normalized) do
 +       0.0296 * (normalized) doctor
 +      -0.4557 * (normalized) documentari
 +       0.2772 * (normalized) doe
 +       0.2785 * (normalized) doesn
 +       0.119  * (normalized) doesnt
 +       0.9731 * (normalized) dog
 +       0.3519 * (normalized) dollar
 +       0.0307 * (normalized) dolphin
 +      -0.6932 * (normalized) don
 +       0.5026 * (normalized) donat
 +      -0.4728 * (normalized) done
 +      -0.1473 * (normalized) dongwoo
 +       1.0452 * (normalized) dont
 +      -0.5584 * (normalized) donut
 +       0.4534 * (normalized) dook
 +      -0.5611 * (normalized) door
 +      -0.3539 * (normalized) dot
 +      -0.1105 * (normalized) doubl
 +       0.3103 * (normalized) doubt
 +      -0.5813 * (normalized) doug
 +      -1      * (normalized) dougla
 +      -0.4882 * (normalized) down
 +       0.2377 * (normalized) download
 +      -0.246  * (normalized) dr
 +      -0.0152 * (normalized) draft
 +       0.3394 * (normalized) dragon
 +       0.3612 * (normalized) draw
 +      -0.574  * (normalized) dream
 +      -0.7733 * (normalized) dress
 +       0.4067 * (normalized) drew
 +       0.6918 * (normalized) drexel
 +      -1.0444 * (normalized) dri
 +      -0.1937 * (normalized) drink
 +      -0.2899 * (normalized) drive
 +       0.7683 * (normalized) driver
 +       0.7082 * (normalized) droid
 +       0.5813 * (normalized) drop
 +       0.9865 * (normalized) drove
 +      -0.5961 * (normalized) drummer
 +       0.1229 * (normalized) drunk
 +       0.381  * (normalized) dublin
 +      -0.7705 * (normalized) duck
 +      -0.0757 * (normalized) dude
 +       1.2161 * (normalized) due
 +       0.0289 * (normalized) duel
 +       1      * (normalized) duet
 +      -0.0965 * (normalized) duh
 +       1      * (normalized) dujardin
 +      -0.1185 * (normalized) duke
 +       0.0325 * (normalized) dumb
 +      -0.4882 * (normalized) dure
 +      -0.2854 * (normalized) duti
 +      -0.6837 * (normalized) dvd
 +      -1.2801 * (normalized) dwts
 +      -0.691  * (normalized) each
 +      -0.4158 * (normalized) eagl
 +       0.4692 * (normalized) earli
 +      -0.122  * (normalized) earlier
 +      -0.1932 * (normalized) earth
 +      -0.0214 * (normalized) easi
 +       0.4906 * (normalized) easili
 +      -0.232  * (normalized) east
 +       0.3205 * (normalized) eastbound
 +       0.9382 * (normalized) eastern
 +       0.374  * (normalized) eat
 +      -0.6853 * (normalized) echo
 +       0.347  * (normalized) econom
 +      -1.1951 * (normalized) economi
 +      -0.5514 * (normalized) ed
 +       0.0681 * (normalized) edgar
 +      -0.0985 * (normalized) edit
 +       0.4882 * (normalized) edmonton
 +      -0.7399 * (normalized) educ
 +      -0.0127 * (normalized) effect
 +      -0.3255 * (normalized) egypt
 +      -0.4393 * (normalized) eh
 +      -0.0048 * (normalized) either
 +       1.2393 * (normalized) el
 +       0.3342 * (normalized) eleanor
 +       0.6571 * (normalized) elect
 +       0.4356 * (normalized) eli
 +       0.1197 * (normalized) elimin
 +      -0.4955 * (normalized) ellen
 +       0.0715 * (normalized) elli
 +       0.5172 * (normalized) elon
 +      -1.0809 * (normalized) els
 +       0.5285 * (normalized) elvi
 +       0.5222 * (normalized) em
 +       0.5728 * (normalized) email
 +       0      * (normalized) emerson
 +       0.4431 * (normalized) emmanuel
 +       0.4526 * (normalized) emmi
 +      -0.492  * (normalized) emot
 +       0.2544 * (normalized) employe
 +       0.6674 * (normalized) en
 +       0.0461 * (normalized) end
 +       0.4705 * (normalized) endors
 +      -0.3132 * (normalized) endymion
 +       0      * (normalized) energi
 +      -0.085  * (normalized) eng
 +      -0.6511 * (normalized) england
 +      -0.9065 * (normalized) english
 +      -1.7472 * (normalized) enjoy
 +      -0.2514 * (normalized) enough
 +      -0.3796 * (normalized) enril
 +       0.2714 * (normalized) enter
 +      -0.1286 * (normalized) entertain
 +      -0.5982 * (normalized) entir
 +       0.42   * (normalized) entri
 +      -0.5143 * (normalized) ep
 +      -0.9598 * (normalized) epic
 +      -0.3823 * (normalized) episod
 +      -0.401  * (normalized) epl
 +      -0.9963 * (normalized) equal
 +       0.7195 * (normalized) era
 +       0.2055 * (normalized) error
 +       0.097  * (normalized) es
 +       0.7102 * (normalized) eskom
 +      -0.1164 * (normalized) especi
 +      -0.7548 * (normalized) espn
 +      -0.3309 * (normalized) est
 +       1.041  * (normalized) estella
 +      -1.027  * (normalized) et
 +       0.7268 * (normalized) etc
 +      -0.4801 * (normalized) euro
 +      -1.1856 * (normalized) europ
 +       0.5749 * (normalized) european
 +      -0.4174 * (normalized) evan
 +      -0.8605 * (normalized) evanesc
 +      -0.0347 * (normalized) evelyn
 +       0.1334 * (normalized) even
 +      -0.3273 * (normalized) event
 +      -0.8514 * (normalized) ever
 +      -0.1327 * (normalized) everi
 +       0.937  * (normalized) everton
 +       0.7483 * (normalized) everybodi
 +       0.1495 * (normalized) everyday
 +       0.1203 * (normalized) everyon
 +       0.2737 * (normalized) everyth
 +       0.6442 * (normalized) evil
 +      -0.3333 * (normalized) evra
 +      -0.7639 * (normalized) ex
 +      -0.1034 * (normalized) exact
 +       0.1257 * (normalized) exam
 +      -0.4142 * (normalized) excel
 +      -0.0969 * (normalized) except
 +       0.1741 * (normalized) exchang
 +      -1.4493 * (normalized) excit
 +      -0.2317 * (normalized) exclus
 +      -1      * (normalized) excus
 +       0.1152 * (normalized) execut
 +      -0.5531 * (normalized) exhibit
 +       0.0491 * (normalized) exo
 +      -0.0905 * (normalized) expect
 +       0.1019 * (normalized) experi
 +      -1      * (normalized) experienc
 +      -0.3279 * (normalized) explain
 +       0.6633 * (normalized) expo
 +       0.1933 * (normalized) express
 +      -0.0063 * (normalized) extend
 +       0.1801 * (normalized) extra
 +       0.2167 * (normalized) eye
 +       0.1021 * (normalized) fa
 +       0      * (normalized) fab
 +      -0.2935 * (normalized) fabio
 +       0.324  * (normalized) fabrega
 +       0.4522 * (normalized) face
 +       0.3301 * (normalized) facebook
 +      -0.4056 * (normalized) fact
 +      -0.3783 * (normalized) factor
 +      -0.5268 * (normalized) factori
 +      -0.0932 * (normalized) fade
 +       0.1235 * (normalized) fafsa
 +       0.0894 * (normalized) fail
 +      -0.4207 * (normalized) fair
 +      -0.3949 * (normalized) fairey
 +       0.5054 * (normalized) fairfax
 +       0.6175 * (normalized) fairground
 +      -0.314  * (normalized) fake
 +       0.5085 * (normalized) fall
 +       0.1391 * (normalized) fam
 +       0.0231 * (normalized) fame
 +       0.2024 * (normalized) famili
 +      -0.4922 * (normalized) famous
 +       0.1756 * (normalized) fan
 +      -0.0325 * (normalized) fanci
 +      -0.5182 * (normalized) fantasi
 +      -0.8787 * (normalized) fantast
 +      -0.177  * (normalized) far
 +       0.4526 * (normalized) farm
 +       0.3384 * (normalized) fashion
 +      -0.7152 * (normalized) fast
 +      -0.0227 * (normalized) father
 +       0.0068 * (normalized) fave
 +      -1.0649 * (normalized) favorit
 +      -0.235  * (normalized) favourit
 +       0.1395 * (normalized) fb
 +       0.2949 * (normalized) fc
 +       0.1855 * (normalized) fca
 +      -0.626  * (normalized) fear
 +      -0.1437 * (normalized) featur
 +       0.2108 * (normalized) feb
 +       0.2341 * (normalized) februari
 +       0.6003 * (normalized) feed
 +       0.305  * (normalized) feel
 +       0.4492 * (normalized) feet
 +      -0.3865 * (normalized) fell
 +      -0.7964 * (normalized) fella
 +       0.4033 * (normalized) felt
 +      -0.5463 * (normalized) femal
 +      -1      * (normalized) femm
 +      -0.6641 * (normalized) ferrel
 +       0.0479 * (normalized) ferri
 +       0.2711 * (normalized) fest
 +      -0.0398 * (normalized) festiv
 +       0.5959 * (normalized) few
 +      -0.0833 * (normalized) ff
 +       0.2729 * (normalized) field
 +      -0.9658 * (normalized) fifa
 +       0.008  * (normalized) fight
 +       0.4934 * (normalized) fighter
 +       0.9803 * (normalized) figur
 +       0.6529 * (normalized) file
 +       0.0533 * (normalized) fill
 +      -0.3693 * (normalized) film
 +       0.3404 * (normalized) filthi
 +      -0.1088 * (normalized) final
 +      -0.415  * (normalized) find
 +       0.0559 * (normalized) finder
 +      -0.953  * (normalized) fine
 +       0.0324 * (normalized) finger
 +      -0.0056 * (normalized) finish
 +       0.4915 * (normalized) fire
 +      -0.249  * (normalized) firework
 +      -0.7963 * (normalized) first
 +       0.7278 * (normalized) fish
 +      -1.026  * (normalized) fit
 +       1.9286 * (normalized) five
 +       0.1404 * (normalized) fix
 +      -0.3917 * (normalized) fl
 +      -0.7178 * (normalized) flacco
 +       0      * (normalized) flag
 +      -0.2051 * (normalized) flash
 +       0      * (normalized) flatbush
 +      -0.6373 * (normalized) fli
 +      -0.4014 * (normalized) flight
 +       0.3936 * (normalized) floor
 +       0.3154 * (normalized) florida
 +       0.2195 * (normalized) fluke
 +      -0.0494 * (normalized) fm
 +      -0.1998 * (normalized) fml
 +      -0.5262 * (normalized) foam
 +      -1      * (normalized) focus
 +      -0.361  * (normalized) folk
 +       0.7321 * (normalized) follow
 +       0.0261 * (normalized) food
 +       0.5862 * (normalized) fool
 +      -1.3237 * (normalized) foot
 +       0.1042 * (normalized) footbal
 +       0.1365 * (normalized) footi
 +       0.4136 * (normalized) footymad
 +      -0.0619 * (normalized) for
 +      -0.8232 * (normalized) forc
 +      -0.0293 * (normalized) forecast
 +       1.0792 * (normalized) foreign
 +       0.3609 * (normalized) forest
 +      -0.9129 * (normalized) forev
 +      -0.3827 * (normalized) forget
 +      -0.004  * (normalized) forgot
 +       0.2486 * (normalized) form
 +      -0.2374 * (normalized) former
 +      -0.1378 * (normalized) fort
 +      -1.0242 * (normalized) forward
 +       0      * (normalized) fought
 +       0.3695 * (normalized) found
 +       0.2    * (normalized) founder
 +       0.3514 * (normalized) four
 +       0      * (normalized) fourth
 +       0.4687 * (normalized) fox
 +       0.4779 * (normalized) frame
 +      -0.7638 * (normalized) fran
 +       0.2976 * (normalized) franc
 +      -1      * (normalized) franchis
 +       0.3537 * (normalized) franci
 +       0.0893 * (normalized) francisco
 +      -0.3643 * (normalized) frank
 +      -0.6797 * (normalized) franki
 +      -0.6499 * (normalized) freak
 +      -0.0191 * (normalized) freddi
 +      -0.6506 * (normalized) free
 +       1      * (normalized) freez
 +      -0.079  * (normalized) french
 +      -1.2239 * (normalized) fresh
 +       0.3305 * (normalized) fri
 +       0.4752 * (normalized) friday
 +       0.6209 * (normalized) friend
 +       0.37   * (normalized) frm
 +       0.5364 * (normalized) from
 +      -0.5872 * (normalized) front
 +       0.7224 * (normalized) frustrat
 +      -0.5479 * (normalized) ft
 +      -0.3241 * (normalized) fu
 +       0.4757 * (normalized) fuck
 +      -0.3905 * (normalized) fuckin
 +      -0.0003 * (normalized) fuel
 +      -0.4419 * (normalized) full
 +      -2.5346 * (normalized) fun
 +      -0.757  * (normalized) fund
 +      -1.2046 * (normalized) funni
 +       0.5018 * (normalized) futur
 +       0.9093 * (normalized) gaga
 +      -0.5813 * (normalized) gagner
 +       0.2017 * (normalized) galaxi
 +       0.0375 * (normalized) gallagh
 +       0.3407 * (normalized) galleri
 +      -0.0737 * (normalized) gambl
 +      -0.1773 * (normalized) game
 +       0.61   * (normalized) gampel
 +      -0.0724 * (normalized) gandhi
 +      -1.0222 * (normalized) gangnam
 +       0.6449 * (normalized) garden
 +      -0.7401 * (normalized) gari
 +       0.0469 * (normalized) garner
 +      -0.4741 * (normalized) gas
 +      -0.3894 * (normalized) gate
 +      -0.4625 * (normalized) gave
 +       0.1984 * (normalized) gay
 +       0.1393 * (normalized) gd
 +      -0.8347 * (normalized) gear
 +      -0.33   * (normalized) gears3
 +      -0.2489 * (normalized) genius
 +       1.1995 * (normalized) georg
 +       0      * (normalized) georgetown
 +      -0.5011 * (normalized) germani
 +       0.3208 * (normalized) gerrard
 +       0.3852 * (normalized) get
 +       0.4057 * (normalized) gettin
 +       0      * (normalized) gf
 +      -0.2364 * (normalized) gh
 +       1.0946 * (normalized) ghost
 +       0.1409 * (normalized) giant
 +       0.5426 * (normalized) gift
 +       0.3024 * (normalized) gig
 +       0.4936 * (normalized) gillard
 +      -0.2902 * (normalized) girl
 +       0.1797 * (normalized) give
 +       0.671  * (normalized) given
 +       0.058  * (normalized) gl
 +      -1.6534 * (normalized) glad
 +      -0.2009 * (normalized) glass
 +      -0.4333 * (normalized) glori
 +      -0.7229 * (normalized) glorious
 +      -0.0471 * (normalized) glove
 +      -0.8337 * (normalized) gm
 +       0.9036 * (normalized) go
 +       0.4058 * (normalized) goal
 +       0.1273 * (normalized) god
 +       0.0139 * (normalized) goe
 +       1.0584 * (normalized) goin
 +      -0.2333 * (normalized) gold
 +       0.6282 * (normalized) golden
 +       0.8626 * (normalized) golf
 +      -0.1947 * (normalized) gon
 +       0.9785 * (normalized) gone
 +       0.0919 * (normalized) gonna
 +      -0.6024 * (normalized) gonzaga
 +       0.029  * (normalized) goo
 +      -2.4981 * (normalized) good
 +      -0.1561 * (normalized) goodnight
 +       0.3807 * (normalized) googl
 +       0.7791 * (normalized) goon
 +       0.4161 * (normalized) gop
 +      -1.3554 * (normalized) gorgeous
 +       0.2144 * (normalized) got
 +       0.3056 * (normalized) gotta
 +      -0.2982 * (normalized) gotten
 +      -0.454  * (normalized) gov
 +      -0.4915 * (normalized) govern
 +       0.0824 * (normalized) grab
 +       0.62   * (normalized) grace
 +       0.2323 * (normalized) grade
 +      -0.1514 * (normalized) grader
 +       1.0321 * (normalized) graduat
 +       0.5363 * (normalized) grammi
 +      -0.7221 * (normalized) grand
 +       1      * (normalized) grandma
 +      -0.2264 * (normalized) gras
 +      -2.413  * (normalized) great
 +      -1.6563 * (normalized) greatest
 +       0.4176 * (normalized) greek
 +      -0.098  * (normalized) green
 +      -0.1175 * (normalized) greensboro
 +       1.3429 * (normalized) greenvill
 +       0.0219 * (normalized) greet
 +      -0.4172 * (normalized) gregg
 +      -0.349  * (normalized) grey
 +       0.8366 * (normalized) grill
 +      -0.329  * (normalized) grimmi
 +       0.5124 * (normalized) grohl
 +      -0.6169 * (normalized) groov
 +       0.594  * (normalized) ground
 +      -0.4487 * (normalized) group
 +      -1      * (normalized) grow
 +      -1      * (normalized) growth
 +       0.6844 * (normalized) gs
 +       0.2189 * (normalized) guarante
 +       0.3513 * (normalized) guard
 +       0.0082 * (normalized) guardian
 +       0.8556 * (normalized) guess
 +      -0.1766 * (normalized) guest
 +      -0.2999 * (normalized) guid
 +       0.9915 * (normalized) gun
 +       0.9935 * (normalized) gunna
 +      -0.7724 * (normalized) gut
 +      -0.238  * (normalized) guy
 +      -0.1625 * (normalized) gym
 +       0.6836 * (normalized) ha
 +      -0.0519 * (normalized) had
 +      -0.8726 * (normalized) haha
 +      -1.2594 * (normalized) hahaha
 +      -0.5225 * (normalized) hahahaha
 +       0.5174 * (normalized) hair
 +       0.6076 * (normalized) half
 +      -0.2648 * (normalized) hall
 +      -0.36   * (normalized) halloween
 +       0.1173 * (normalized) ham
 +       0.7151 * (normalized) hammond
 +       1.346  * (normalized) hand
 +       0.1356 * (normalized) handl
 +      -0.3736 * (normalized) hang
 +       0      * (normalized) hangout
 +       0.314  * (normalized) hank
 +       0.8968 * (normalized) happen
 +      -2.7014 * (normalized) happi
 +       0.2052 * (normalized) happiest
 +      -0.2331 * (normalized) hard
 +       0      * (normalized) harden
 +       0.1485 * (normalized) harold
 +       0.625  * (normalized) harri
 +      -0.2336 * (normalized) harrison
 +      -0.2521 * (normalized) hart
 +      -0.1377 * (normalized) harvey
 +       0      * (normalized) haryana
 +      -0.3356 * (normalized) has
 +      -0.1737 * (normalized) hat
 +       1.1271 * (normalized) hate
 +       0.2861 * (normalized) have
 +       0.4324 * (normalized) haven
 +       1      * (normalized) havent
 +       0.3875 * (normalized) hawaii
 +       0.0827 * (normalized) hawtin
 +      -0.1081 * (normalized) hay
 +       0.1904 * (normalized) hd
 +      -0.1822 * (normalized) he
 +      -0.072  * (normalized) head
 +      -0.4403 * (normalized) headlin
 +       0.2387 * (normalized) health
 +       0.6701 * (normalized) hear
 +      -0.1942 * (normalized) heard
 +      -0.4025 * (normalized) heart
 +       0.4167 * (normalized) heat
 +      -0.0339 * (normalized) heaven
 +       0.6548 * (normalized) heavi
 +      -0.4293 * (normalized) held
 +       0.456  * (normalized) hell
 +       0.1014 * (normalized) hello
 +       0.2259 * (normalized) help
 +      -0.3049 * (normalized) henri
 +      -0.1277 * (normalized) henryvill
 +       0.0951 * (normalized) henson
 +      -0.1786 * (normalized) her
 +       0.6259 * (normalized) herald
 +      -0.1102 * (normalized) here
 +       0.2609 * (normalized) hero
 +       0.2393 * (normalized) hey
 +      -0.0169 * (normalized) hf
 +       0.5748 * (normalized) hi
 +      -0.8561 * (normalized) hide
 +       0.4773 * (normalized) high
 +      -0.2517 * (normalized) highlight
 +      -1.1084 * (normalized) hilari
 +      -0.0742 * (normalized) hill
 +      -0.0845 * (normalized) him
 +      -0.1287 * (normalized) hip
 +      -0.0592 * (normalized) his
 +      -0.2778 * (normalized) hisd
 +      -1.0233 * (normalized) histori
 +      -0.4081 * (normalized) hit
 +       0.4383 * (normalized) hmm
 +       0.2865 * (normalized) hockey
 +       0.4415 * (normalized) hoe
 +      -0.1449 * (normalized) hoffman
 +      -0.7789 * (normalized) hog
 +       0.7665 * (normalized) hold
 +       0.5899 * (normalized) hole
 +      -0.8083 * (normalized) holi
 +       0.6015 * (normalized) holiday
 +      -0.5    * (normalized) hollywood
 +       0.5972 * (normalized) home
 +      -0.6068 * (normalized) homecom
 +      -0.5137 * (normalized) homework
 +       0      * (normalized) homi
 +      -0.3603 * (normalized) honda
 +      -0.8869 * (normalized) honest
 +       0.0776 * (normalized) hong
 +      -0.2594 * (normalized) honor
 +       0.5588 * (normalized) hop
 +      -1.369  * (normalized) hope
 +       0.4649 * (normalized) horror
 +       0.2475 * (normalized) hors
 +       0.1658 * (normalized) hospit
 +       0.3517 * (normalized) host
 +      -0.3801 * (normalized) hot
 +      -1.3923 * (normalized) hotel
 +      -0.658  * (normalized) hottest
 +       0.239  * (normalized) hour
 +       0.0642 * (normalized) hous
 +      -0.508  * (normalized) houston
 +       0.4066 * (normalized) how
 +       0.6457 * (normalized) howard
 +       0      * (normalized) hoya
 +      -0.1945 * (normalized) hr
 +       0.8068 * (normalized) hrs
 +      -0.299  * (normalized) hrt
 +       0.5479 * (normalized) hs
 +      -0.26   * (normalized) ht
 +       0.0861 * (normalized) html
 +       0.4058 * (normalized) http
 +      -0.4615 * (normalized) https
 +       0.5325 * (normalized) hudson
 +       0      * (normalized) hug
 +      -0.0128 * (normalized) huge
 +       0.7975 * (normalized) huh
 +       0.2485 * (normalized) hull
 +      -0.0064 * (normalized) human
 +       0.4349 * (normalized) hunt
 +      -0.2374 * (normalized) hunter
 +      -0.2907 * (normalized) huntsvill
 +       0.0842 * (normalized) hurrican
 +       0      * (normalized) hurrraaaaah
 +      -0.7776 * (normalized) hurt
 +       0.6713 * (normalized) hussl
 +       0.1326 * (normalized) hw
 +      -0.714  * (normalized) hype
 +      -0.1181 * (normalized) ian
 +       0.1007 * (normalized) ice
 +       0.3484 * (normalized) icon
 +       0.3624 * (normalized) id
 +       0.6121 * (normalized) idc
 +       0.7965 * (normalized) idea
 +       0.2625 * (normalized) ideal
 +       0.8541 * (normalized) iditarod
 +      -0.0477 * (normalized) idk
 +      -0.2923 * (normalized) idol
 +      -0.044  * (normalized) ie
 +       0.3267 * (normalized) iebc
 +       1.0878 * (normalized) if
 +      -0.1268 * (normalized) ignor
 +      -0.1453 * (normalized) iguana
 +       0.4035 * (normalized) ii
 +      -0.4724 * (normalized) iii
 +      -0.0083 * (normalized) il
 +      -0.1237 * (normalized) ill
 +       0.3663 * (normalized) im
 +      -0.0244 * (normalized) ima
 +      -0.6367 * (normalized) imaaa
 +       0.0961 * (normalized) imag
 +       0.0735 * (normalized) imagin
 +       1      * (normalized) imma
 +      -0.6679 * (normalized) import
 +      -0.9765 * (normalized) impress
 +      -0.4657 * (normalized) improv
 +       0.4205 * (normalized) in
 +      -0.5131 * (normalized) inbetween
 +      -0.0936 * (normalized) inc
 +       0.1683 * (normalized) inch
 +      -0.4559 * (normalized) includ
 +      -0.8519 * (normalized) incred
 +       0.0919 * (normalized) independ
 +      -0.6033 * (normalized) index
 +       0.7685 * (normalized) indi
 +      -0.0319 * (normalized) india
 +      -0.484  * (normalized) indian
 +      -0.3275 * (normalized) indiana
 +       0.0387 * (normalized) indianapoli
 +       0.1579 * (normalized) indonesian
 +      -0.4447 * (normalized) infinit
 +       0.3038 * (normalized) info
 +      -0.0769 * (normalized) inform
 +      -0.201  * (normalized) injur
 +       0.4129 * (normalized) injuri
 +       1      * (normalized) inning
 +       0.9989 * (normalized) insan
 +      -0.2266 * (normalized) insid
 +      -1.3048 * (normalized) inspir
 +      -0.5669 * (normalized) instagr
 +       0      * (normalized) instagram
 +       0.7695 * (normalized) instead
 +       0.2522 * (normalized) int
 +       0.1727 * (normalized) intens
 +       0.518  * (normalized) inter
 +      -0.7714 * (normalized) interest
 +       0.407  * (normalized) intern
 +      -0.7657 * (normalized) internet
 +      -0.0409 * (normalized) interview
 +       0.3213 * (normalized) into
 +       0.4221 * (normalized) introduc
 +      -0.8518 * (normalized) invit
 +       0.1223 * (normalized) involv
 +      -1      * (normalized) iowa
 +      -0.0134 * (normalized) ipad
 +       1      * (normalized) ipod
 +       1.0427 * (normalized) iqaluit
 +      -0.2457 * (normalized) iran
 +      -0.464  * (normalized) ireland
 +       0.3721 * (normalized) iren
 +       0.2263 * (normalized) iron
 +       0.38   * (normalized) irv
 +      -0.692  * (normalized) is
 +      -0.2934 * (normalized) isat
 +       0.1579 * (normalized) isk
 +       0.7594 * (normalized) island
 +      -0.0551 * (normalized) isn
 +       0.2252 * (normalized) israel
 +      -0.6862 * (normalized) iss
 +       0.341  * (normalized) issu
 +      -0.3606 * (normalized) istep
 +      -1.1454 * (normalized) it
 +       0.1438 * (normalized) itali
 +       0.2156 * (normalized) item
 +       0.4085 * (normalized) itself
 +      -0.0639 * (normalized) itv2
 +      -0.4381 * (normalized) iv
 +       0.1282 * (normalized) ive
 +      -0.04   * (normalized) jack
 +      -0.4068 * (normalized) jacket
 +       0.5    * (normalized) jacki
 +       0.6834 * (normalized) jackson
 +      -0.304  * (normalized) jacksonvill
 +       0      * (normalized) jacob
 +       0.9843 * (normalized) jag
 +      -0.0247 * (normalized) jagger
 +       0.0077 * (normalized) jam
 +       0.8646 * (normalized) jame
 +      -0.5414 * (normalized) jan
 +      -0.5049 * (normalized) janata
 +      -0.5556 * (normalized) jane
 +       0.0297 * (normalized) januari
 +       0.0094 * (normalized) japan
 +       0.4171 * (normalized) jason
 +      -0.1865 * (normalized) java
 +      -0.4419 * (normalized) jaworski
