=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1896 * (normalized) 1896
 +       0.3931 * (normalized) 1898
 +      -0.3912 * (normalized) 1899
 +       1      * (normalized) 1900
 +       0.2381 * (normalized) 1901
 +      -0.2871 * (normalized) 1902
 +      -0.2584 * (normalized) 1903
 +      -0.2979 * (normalized) 1904
 +       0.4004 * (normalized) 1905
 +      -0.7045 * (normalized) 1906
 +      -0.8562 * (normalized) 1908
 +      -0.1773 * (normalized) 1909
 +      -0.3532 * (normalized) 1910
 +       0.2288 * (normalized) 1911
 +      -0.03   * (normalized) 1912
 +      -0.1808 * (normalized) 1913
 +       0.8176 * (normalized) 1915
 +      -0.2674 * (normalized) 1917
 +      -0.0381 * (normalized) 1918
 +       0.2796 * (normalized) 1919
 +      -0.4525 * (normalized) 1920
 +       0.6614 * (normalized) 1921
 +      -0.3628 * (normalized) 1922
 +       0.0977 * (normalized) 1923
 +       0.5987 * (normalized) 1924
 +       0.2571 * (normalized) 1925
 +      -1      * (normalized) 1926
 +      -1.5001 * (normalized) 1928
 +       1      * (normalized) 1929
 +       0.4644 * (normalized) 1930
 +       0.9201 * (normalized) 1931
 +      -0.7015 * (normalized) 1934
 +       0.178  * (normalized) 1935
 +       1.1161 * (normalized) 1936
 +      -0.8938 * (normalized) 1937
 +      -0.4618 * (normalized) 1939
 +      -0.1911 * (normalized) 1940
 +      -1.3233 * (normalized) 1942
 +      -0.808  * (normalized) 1943
 +      -0.1623 * (normalized) 1944
 +      -0.5274 * (normalized) 1945
 +       0.3318 * (normalized) 1946
 +      -0.2826 * (normalized) 1947
 +      -0.7066 * (normalized) 1948
 +      -0.3173 * (normalized) 1950
 +       0.0298 * (normalized) 1952
 +      -0.1055 * (normalized) 1954
 +       0.2708 * (normalized) 1955
 +      -0.2683 * (normalized) 1957
 +       0.322  * (normalized) 1958
 +      -0.2458 * (normalized) 1960
 +      -0.2047 * (normalized) 1961
 +       0.0254 * (normalized) 1963
 +      -0.6495 * (normalized) 1964
 +       0.702  * (normalized) 1966
 +      -0.6817 * (normalized) 1968
 +       1.2811 * (normalized) 1969
 +       0.4574 * (normalized) 1970
 +       0.626  * (normalized) 1972
 +       0.0123 * (normalized) 1973
 +      -0.0928 * (normalized) 1974
 +       0.2952 * (normalized) 1975
 +      -0.0698 * (normalized) 1976
 +      -0.1882 * (normalized) 1977
 +      -0.1817 * (normalized) 1979
 +       0.5    * (normalized) 1980
 +      -1      * (normalized) 1981
 +      -0.589  * (normalized) 1982
 +      -0.0461 * (normalized) 1983
 +       0.0017 * (normalized) 1984
 +      -0.6243 * (normalized) 1985
 +       0.2771 * (normalized) 1986
 +       0.2074 * (normalized) 1987
 +      -0.2513 * (normalized) 1988
 +      -0.1839 * (normalized) 1989
 +      -0.8099 * (normalized) 1990
 +      -0.8161 * (normalized) 1992
 +       1.0534 * (normalized) 1994
 +       0.8094 * (normalized) 1996
 +       0.3462 * (normalized) 1997
 +       0.9186 * (normalized) 1998
 +       0.5908 * (normalized) 1999
 +      -1.7834 * (normalized) smilies
 +      -4.3415 * (normalized) exclamations
 +       1.0276 * (normalized) questions
 +      -0.4862 * (normalized) sadfaces
 +      -3.0663 * (normalized) posscore
 +      -0.4639 * (normalized) negscore
 +       0.7694 * (normalized) objscore
 -       0.6347

Number of kernel evaluations: 16790426 (70.933% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5483 * (normalized) 0
 +      -0.1373 * (normalized) 1
 +      -0.3999 * (normalized) 3
 +       0.3501 * (normalized) 4
 +      -0.0193 * (normalized) 6
 +      -0.0416 * (normalized) 7
 +      -0.0264 * (normalized) 8
 +       0.0776 * (normalized) 9
 +      -0.7995 * (normalized) 10
 +      -0.0349 * (normalized) 11
 +       0.1106 * (normalized) 13
 +       0.8002 * (normalized) 15
 +       0.9803 * (normalized) 16
 +      -0.3106 * (normalized) 17
 +      -0.1902 * (normalized) 18
 +       0.3889 * (normalized) 19
 +       0.3041 * (normalized) 20
 +      -0.3104 * (normalized) 22
 +       0.4808 * (normalized) 23
 +      -0.1641 * (normalized) 24
 +       0.0821 * (normalized) 25
 +       0.7064 * (normalized) 26
 +      -0.088  * (normalized) 27
 +       0.5839 * (normalized) 28
 +       0.3033 * (normalized) 29
 +      -0.5    * (normalized) 30
 +      -0.1587 * (normalized) 31
 +       0.6437 * (normalized) 32
 +       0.7616 * (normalized) 33
 +      -0.0948 * (normalized) 36
 +       0.0125 * (normalized) 37
 +       0.8848 * (normalized) 38
 +      -0.077  * (normalized) 39
 +       0      * (normalized) 40
 +       0      * (normalized) 41
 +      -0.1883 * (normalized) 42
 +       0.3578 * (normalized) 44
 +      -0.7094 * (normalized) 45
 +       0.8957 * (normalized) 46
 +       0.3222 * (normalized) 47
 +      -0.1624 * (normalized) 48
 +      -0.7642 * (normalized) 49
 +       0.3414 * (normalized) 50
 +       0.4349 * (normalized) 51
 +       0.2665 * (normalized) 52
 +       0.0798 * (normalized) 53
 +      -0.6768 * (normalized) 54
 +       0.5788 * (normalized) 56
 +       0.6023 * (normalized) 57
 +      -0.0932 * (normalized) 60
 +      -0.3891 * (normalized) 61
 +      -0.9023 * (normalized) 62
 +       0.5148 * (normalized) 63
 +       0.8953 * (normalized) 64
 +       0.2006 * (normalized) 65
 +      -0.1098 * (normalized) 66
 +       0.0783 * (normalized) 67
 +      -0.5917 * (normalized) 68
 +       0      * (normalized) 69
 +      -0.2593 * (normalized) 70
 +       0.4533 * (normalized) 71
 +       0.519  * (normalized) 73
 +      -0.5153 * (normalized) 74
 +       0.1765 * (normalized) 75
 +       0.1754 * (normalized) 76
 +       0.2782 * (normalized) 78
 +      -0.1705 * (normalized) 79
 +      -0.0955 * (normalized) 80
 +       0.2006 * (normalized) 81
 +      -0.178  * (normalized) 82
 +       1.0277 * (normalized) 83
 +       0.2513 * (normalized) 84
 +      -0.1727 * (normalized) 86
 +      -0.5    * (normalized) 87
 +       0.4722 * (normalized) 88
 +      -0.5249 * (normalized) 89
 +      -0.0598 * (normalized) 90
 +      -0.6157 * (normalized) 92
 +       0.1236 * (normalized) 94
 +      -0.7587 * (normalized) 95
 +       0.7675 * (normalized) 96
 +      -0.9816 * (normalized) 97
 +       0.0522 * (normalized) 98
 +       0.5961 * (normalized) 99
 +      -0.3503 * (normalized) 100
 +       0.4123 * (normalized) 101
 +      -0.5    * (normalized) 102
 +       0.9002 * (normalized) 103
 +      -1.3349 * (normalized) 104
 +       0.1537 * (normalized) 105
 +      -0.1442 * (normalized) 106
 +      -0.1889 * (normalized) 107
 +      -0.4581 * (normalized) 108
 +       0.04   * (normalized) 109
 +      -0.3868 * (normalized) 110
 +       0.1826 * (normalized) 111
 +      -0.5448 * (normalized) 112
 +       0.6046 * (normalized) 113
 +      -0.4001 * (normalized) 114
 +       0.5719 * (normalized) 115
 +       1.1145 * (normalized) 116
 +      -0.589  * (normalized) 119
 +      -0.6373 * (normalized) 120
 +      -0.16   * (normalized) 121
 +       1      * (normalized) 122
 +      -1      * (normalized) 123
 +      -0.3591 * (normalized) 124
 +       0.6861 * (normalized) 125
 +       0.0898 * (normalized) 127
 +       1.0691 * (normalized) 128
 +      -0.7121 * (normalized) 129
 +       1      * (normalized) 130
 +       0.7151 * (normalized) 131
 +      -0.0337 * (normalized) 132
 +      -1.1188 * (normalized) 133
 +       0.0073 * (normalized) 134
 +      -0.7554 * (normalized) 135
 +       0.1299 * (normalized) 138
 +      -0.9023 * (normalized) 140
 +      -0.1962 * (normalized) 141
 +       0.3584 * (normalized) 142
 +       0      * (normalized) 143
 +       0.6969 * (normalized) 144
 +      -0.431  * (normalized) 145
 +       0      * (normalized) 146
 +       0.3495 * (normalized) 147
 +      -0.7983 * (normalized) 148
 +      -1.3538 * (normalized) 149
 +      -0.2169 * (normalized) 151
 +      -0.2786 * (normalized) 152
 +       0.2722 * (normalized) 153
 +      -0.5793 * (normalized) 154
 +      -0.5552 * (normalized) 157
 +      -0.4337 * (normalized) 158
 +       0.3643 * (normalized) 159
 +      -0.2924 * (normalized) 160
 +      -0.687  * (normalized) 161
 +      -0.0071 * (normalized) 162
 +       0.1584 * (normalized) 164
 +       0.3399 * (normalized) 165
 +      -0.5313 * (normalized) 166
 +      -0.2672 * (normalized) 167
 +      -0.574  * (normalized) 169
 +       0.1875 * (normalized) 170
 +      -1      * (normalized) 171
 +      -0.3199 * (normalized) 172
 +       0.7911 * (normalized) 173
 +       0.8368 * (normalized) 174
 +       0.1826 * (normalized) 175
 +       0.3333 * (normalized) 176
 +       0.4009 * (normalized) 177
 +       0.213  * (normalized) 178
 +       0.5385 * (normalized) 179
 +      -1.1487 * (normalized) 180
 +      -0.1705 * (normalized) 181
 +      -0.707  * (normalized) 183
 +      -1.2874 * (normalized) 184
 +       0.1777 * (normalized) 186
 +       0.6716 * (normalized) 187
 +       0.8383 * (normalized) 188
 +       0.6125 * (normalized) 189
 +      -0.3574 * (normalized) 190
 +      -0.1129 * (normalized) 191
 +       0.0836 * (normalized) 192
 +      -0.4538 * (normalized) 193
 +       0.2533 * (normalized) 195
 +       0.5    * (normalized) 196
 +      -0.4628 * (normalized) 197
 +      -0.3607 * (normalized) 198
 +       0      * (normalized) 199
 +       0.071  * (normalized) 200
 +      -1.1371 * (normalized) 202
 +      -1      * (normalized) 203
 +       0.2851 * (normalized) 204
 +      -0.7899 * (normalized) 205
 +      -1.1968 * (normalized) 206
 +       0.0931 * (normalized) 207
 +      -1.0744 * (normalized) 208
 +       0.049  * (normalized) 209
 +       0.8264 * (normalized) 210
 +      -0.0712 * (normalized) 211
 +      -0.1672 * (normalized) 214
 +      -0.3004 * (normalized) 215
 +       0.04   * (normalized) 216
 +       0.4598 * (normalized) 217
 +      -0.9988 * (normalized) 219
 +      -0.9264 * (normalized) 220
 +       0.5    * (normalized) 221
 +      -0.9022 * (normalized) 222
 +       0.1483 * (normalized) 223
 +       0.0015 * (normalized) 225
 +       0.091  * (normalized) 226
 +      -0.3113 * (normalized) 227
 +       0.4649 * (normalized) 229
 +      -0.1203 * (normalized) 230
 +      -0.1067 * (normalized) 231
 +       0.282  * (normalized) 232
 +       0      * (normalized) 234
 +       0.168  * (normalized) 236
 +       0.0855 * (normalized) 237
 +       0.1572 * (normalized) 239
 +      -0.3837 * (normalized) 240
 +       0.2004 * (normalized) 241
 +      -0.4656 * (normalized) 242
 +       0      * (normalized) 243
 +      -0.105  * (normalized) 244
 +       0.5372 * (normalized) 246
 +      -0.4844 * (normalized) 247
 +       0.9574 * (normalized) 248
 +      -0.8005 * (normalized) 249
 +      -0.5215 * (normalized) 250
 +      -0.5301 * (normalized) 251
 +       0.6316 * (normalized) 252
 +      -0.8546 * (normalized) 253
 +      -0.6218 * (normalized) 254
 +       0.7283 * (normalized) 255
 +      -0.2533 * (normalized) 257
 +      -0.9116 * (normalized) 258
 +       0.4306 * (normalized) 259
 +      -0.7447 * (normalized) 260
 +      -0.256  * (normalized) 261
 +      -0.3739 * (normalized) 262
 +       0.1787 * (normalized) 263
 +      -1.1726 * (normalized) 264
 +      -0.8141 * (normalized) 265
 +       0.6871 * (normalized) 267
 +       0.7335 * (normalized) 268
 +      -0.0938 * (normalized) 269
 +       0.5081 * (normalized) 270
 +      -0.4247 * (normalized) 271
 +      -0.3058 * (normalized) 272
 +      -0.2659 * (normalized) 273
 +      -0.5879 * (normalized) 274
 +       0.3863 * (normalized) 275
 +      -0.9757 * (normalized) 276
 +       0.4658 * (normalized) 278
 +       0.0187 * (normalized) 280
 +       0.0972 * (normalized) 282
 +      -0.5032 * (normalized) 284
 +       0      * (normalized) 285
 +      -0.3585 * (normalized) 286
 +      -0.1944 * (normalized) 287
 +      -0.7269 * (normalized) 288
 +       0.0752 * (normalized) 290
 +      -0.5252 * (normalized) 291
 +       0.4332 * (normalized) 292
 +      -1.4627 * (normalized) 294
 +       0.574  * (normalized) 295
 +      -0.0421 * (normalized) 296
 +      -0.4201 * (normalized) 297
 +      -0.8815 * (normalized) 298
 +      -1      * (normalized) 299
 +      -0.5505 * (normalized) 300
 +      -0.1496 * (normalized) 301
 +       0.2806 * (normalized) 302
 +      -0.313  * (normalized) 303
 +       0.7273 * (normalized) 304
 +      -0.7554 * (normalized) 305
 +      -0.407  * (normalized) 306
 +       0.3332 * (normalized) 307
 +      -0.7305 * (normalized) 308
 +       0.2062 * (normalized) 311
 +       0.6889 * (normalized) 312
 +      -0.2305 * (normalized) 314
 +       0.0732 * (normalized) 315
 +      -0.0279 * (normalized) 316
 +       0.5972 * (normalized) 317
 +       0.2539 * (normalized) 318
 +       0.3551 * (normalized) 320
 +      -0.5754 * (normalized) 321
 +       0.1929 * (normalized) 322
 +      -1      * (normalized) 323
 +      -0.577  * (normalized) 325
 +       1.1716 * (normalized) 326
 +       1.0969 * (normalized) 327
 +       0.1626 * (normalized) 328
 +      -0.4686 * (normalized) 329
 +      -0.5131 * (normalized) 331
 +      -1.1302 * (normalized) 332
 +       0.1133 * (normalized) 334
 +      -0.9362 * (normalized) 335
 +       0.5561 * (normalized) 336
 +       0.5952 * (normalized) 338
 +      -0.83   * (normalized) 339
 +      -0.1523 * (normalized) 340
 +       0.3239 * (normalized) 341
 +       0.0131 * (normalized) 342
 +      -1.1373 * (normalized) 343
 +       0.9956 * (normalized) 344
 +      -1.7665 * (normalized) 345
 +      -0.269  * (normalized) 346
 +      -0.7457 * (normalized) 348
 +      -0.84   * (normalized) 349
 +       0      * (normalized) 351
 +      -0.5    * (normalized) 352
 +       0.6062 * (normalized) 353
 +      -0.5829 * (normalized) 356
 +      -0.8488 * (normalized) 357
 +       0.0272 * (normalized) 359
 +      -0.3334 * (normalized) 360
 +      -0.7031 * (normalized) 361
 +      -0.4661 * (normalized) 362
 +      -0.1948 * (normalized) 363
 +      -0.5344 * (normalized) 364
 +      -0.061  * (normalized) 366
 +       0.5249 * (normalized) 367
 +      -0.2112 * (normalized) 368
 +      -0.0141 * (normalized) 369
 +      -0.5421 * (normalized) 371
 +       0.865  * (normalized) 373
 +      -0.4283 * (normalized) 374
 +      -0.0353 * (normalized) 375
 +      -0.4533 * (normalized) 377
 +       0.2098 * (normalized) 379
 +      -0.9512 * (normalized) 380
 +      -0.6941 * (normalized) 381
 +      -0.4527 * (normalized) 382
 +       0      * (normalized) 383
 +      -0.0675 * (normalized) 384
 +       0.0048 * (normalized) 385
 +       0.4295 * (normalized) 387
 +       0.685  * (normalized) 389
 +       0.5622 * (normalized) 390
 +      -1      * (normalized) 391
 +      -0.0597 * (normalized) 392
 +      -0.3311 * (normalized) 395
 +      -0.7535 * (normalized) 396
 +      -0.94   * (normalized) 397
 +       0.5955 * (normalized) 398
 +      -0.9586 * (normalized) 399
 +       1.1172 * (normalized) 400
 +       1.1909 * (normalized) 401
 +      -0.1053 * (normalized) 403
 +      -0.3061 * (normalized) 404
 +      -0.7276 * (normalized) 405
 +       0.1599 * (normalized) 406
 +       0.234  * (normalized) 407
 +       0.6452 * (normalized) 408
 +      -0.0745 * (normalized) 410
 +       0.6098 * (normalized) 411
 +       0.5    * (normalized) 412
 +       0.4499 * (normalized) 413
 +       0.4925 * (normalized) 414
 +       0.0477 * (normalized) 416
 +      -0.0925 * (normalized) 419
 +      -0.2328 * (normalized) 420
 +       0.9598 * (normalized) 421
 +       0.0777 * (normalized) 422
 +       0.4549 * (normalized) 423
 +       0.0891 * (normalized) 424
 +      -1.1011 * (normalized) 426
 +      -0.0381 * (normalized) 429
 +       0.243  * (normalized) 430
 +      -0.1567 * (normalized) 431
 +      -1.1817 * (normalized) 432
 +      -0.5238 * (normalized) 433
 +       0.1686 * (normalized) 434
 +      -0.5501 * (normalized) 435
 +      -0.1425 * (normalized) 436
 +       0.1405 * (normalized) 438
 +       0.6707 * (normalized) 439
 +      -0.2908 * (normalized) 440
 +       0.26   * (normalized) 441
 +      -1      * (normalized) 442
 +       0.6572 * (normalized) 443
 +       0.0595 * (normalized) 445
 +      -1      * (normalized) 446
 +       0.2155 * (normalized) 448
 +      -0.2197 * (normalized) 449
 +      -0.5    * (normalized) 452
 +       0.2984 * (normalized) 453
 +      -0.329  * (normalized) 454
 +       0      * (normalized) 455
 +      -0.068  * (normalized) 456
 +      -0.2225 * (normalized) 457
 +      -0.5287 * (normalized) 458
 +      -0.5859 * (normalized) 461
 +       0.629  * (normalized) 463
 +       0.7831 * (normalized) 464
 +       0.3792 * (normalized) 465
 +      -0.1727 * (normalized) 466
 +      -0.997  * (normalized) 467
 +      -0.2622 * (normalized) 468
 +      -0.1953 * (normalized) 469
 +      -1.3689 * (normalized) 470
 +      -0.5135 * (normalized) 471
 +       0.8103 * (normalized) 472
 +      -0.9299 * (normalized) 473
 +      -1      * (normalized) 474
 +       0.8371 * (normalized) 475
 +       0.1067 * (normalized) 476
 +       0.5611 * (normalized) 477
 +      -0.1153 * (normalized) 478
 +       0.5179 * (normalized) 479
 +      -1.1423 * (normalized) 480
 +       0.5698 * (normalized) 481
 +      -0.2106 * (normalized) 482
 +       0.5299 * (normalized) 483
 +      -0.2571 * (normalized) 484
 +      -0.5729 * (normalized) 485
 +       0.7115 * (normalized) 486
 +      -0.5798 * (normalized) 487
 +       0.4282 * (normalized) 488
 +      -1.0675 * (normalized) 489
 +      -0.5    * (normalized) 490
 +       0.8486 * (normalized) 491
 +       0.2119 * (normalized) 492
 +       0.0888 * (normalized) 493
 +      -0.5103 * (normalized) 495
 +      -0.7377 * (normalized) 496
 +      -0.2225 * (normalized) 497
 +      -0.426  * (normalized) 498
 +       0.05   * (normalized) 499
 +      -1.0319 * (normalized) 500
 +       1      * (normalized) 501
 +       0.2155 * (normalized) 502
 +       0.4989 * (normalized) 503
 +       0.5    * (normalized) 504
 +       0.9058 * (normalized) 505
 +       0.3168 * (normalized) 506
 +      -0.2024 * (normalized) 507
 +       0.8441 * (normalized) 508
 +      -0.695  * (normalized) 509
 +      -0.1778 * (normalized) 511
 +      -0.2499 * (normalized) 513
 +      -0.056  * (normalized) 514
 +       0.9342 * (normalized) 515
 +       1      * (normalized) 516
 +       0.5713 * (normalized) 517
 +      -0.4323 * (normalized) 518
 +       1      * (normalized) 519
 +      -0.407  * (normalized) 520
 +      -0.2774 * (normalized) 521
 +      -1.2666 * (normalized) 522
 +      -0.1652 * (normalized) 523
 +      -1.0394 * (normalized) 524
 +      -0.0974 * (normalized) 526
 +      -0.0433 * (normalized) 527
 +      -0.8158 * (normalized) 528
 +      -0.897  * (normalized) 530
 +       0      * (normalized) 531
 +      -0.7138 * (normalized) 533
 +       0.6344 * (normalized) 534
 +      -0.3664 * (normalized) 535
 +       0.4815 * (normalized) 536
 +       1      * (normalized) 537
 +       1.0675 * (normalized) 538
 +       0.9835 * (normalized) 539
 +       0.0287 * (normalized) 540
 +      -0.0201 * (normalized) 541
 +       0.4266 * (normalized) 542
 +      -0.061  * (normalized) 545
 +       1.0741 * (normalized) 546
 +       0.4817 * (normalized) 547
 +      -0.0157 * (normalized) 548
 +      -1      * (normalized) 549
 +       0.8532 * (normalized) 550
 +       0.1419 * (normalized) 551
 +      -0.7606 * (normalized) 552
 +      -1.8404 * (normalized) 553
 +      -0.3952 * (normalized) 555
 +       0.6288 * (normalized) 556
 +      -0.3877 * (normalized) 558
 +      -0.9005 * (normalized) 561
 +      -0.6666 * (normalized) 562
 +      -0.1428 * (normalized) 563
 +      -0.4828 * (normalized) 565
 +      -0.4236 * (normalized) 567
 +       0.6775 * (normalized) 569
 +       0.3567 * (normalized) 570
 +       0.7166 * (normalized) 571
 +      -1.1672 * (normalized) 572
 +      -0.2291 * (normalized) 573
 +      -0.3576 * (normalized) 574
 +      -0.5047 * (normalized) 575
 +       0.2109 * (normalized) 577
 +      -1.7241 * (normalized) 578
 +       0.5112 * (normalized) 579
 +      -0.2273 * (normalized) 581
 +      -0.6086 * (normalized) 582
 +      -1.1852 * (normalized) 584
 +      -0.5538 * (normalized) 585
 +      -0.0949 * (normalized) 586
 +      -0.5644 * (normalized) 587
 +       0.7115 * (normalized) 588
 +       0.8681 * (normalized) 589
 +      -0.1087 * (normalized) 590
 +       0.7064 * (normalized) 591
 +      -0.1739 * (normalized) 592
 +       0.1029 * (normalized) 594
 +      -0.5    * (normalized) 596
 +      -0.4422 * (normalized) 597
 +      -0.4225 * (normalized) 598
 +      -0.8433 * (normalized) 599
 +       0      * (normalized) 601
 +      -0.6142 * (normalized) 602
 +      -0.3522 * (normalized) 606
 +       0      * (normalized) 607
 +      -0.1988 * (normalized) 608
 +      -0.9791 * (normalized) 609
 +       0.0466 * (normalized) 610
 +       0.1222 * (normalized) 613
 +      -0.4028 * (normalized) 614
 +       0      * (normalized) 615
 +       0.0144 * (normalized) 616
 +      -0.0341 * (normalized) 617
 +       0.2431 * (normalized) 618
 +       1.1448 * (normalized) 619
 +       0.1298 * (normalized) 620
 +       0.0567 * (normalized) 622
 +       0.4349 * (normalized) 623
 +       0.6861 * (normalized) 624
 +      -1.7697 * (normalized) 625
 +      -0.0961 * (normalized) 626
 +      -0.4581 * (normalized) 627
 +      -0.3817 * (normalized) 628
 +       0.015  * (normalized) 629
 +       0.4751 * (normalized) 630
 +      -0.7272 * (normalized) 631
 +       0.1124 * (normalized) 632
 +       0.1761 * (normalized) 633
 +       0.6801 * (normalized) 634
 +      -0.4269 * (normalized) 635
 +      -0.4269 * (normalized) 638
 +      -0.4436 * (normalized) 639
 +       0.199  * (normalized) 640
 +       0.519  * (normalized) 641
 +       0.5102 * (normalized) 642
 +       0.2606 * (normalized) 643
 +      -1      * (normalized) 645
 +       0      * (normalized) 646
 +      -1.043  * (normalized) 648
 +       0.273  * (normalized) 649
 +      -0.2428 * (normalized) 650
 +       0.6272 * (normalized) 651
 +       1.0864 * (normalized) 652
 +       0.1149 * (normalized) 653
 +       0.0509 * (normalized) 654
 +      -0.6496 * (normalized) 655
 +      -0.5597 * (normalized) 656
 +       0.1492 * (normalized) 658
 +      -0.522  * (normalized) 659
 +       0.1247 * (normalized) 660
 +      -1      * (normalized) 661
 +       0.186  * (normalized) 662
 +      -0.3644 * (normalized) 663
 +      -1.5813 * (normalized) 664
 +      -0.0446 * (normalized) 665
 +       0.4499 * (normalized) 666
 +      -0.9537 * (normalized) 669
 +      -0.4601 * (normalized) 671
 +       0.0382 * (normalized) 672
 +      -0.1162 * (normalized) 673
 +      -0.5451 * (normalized) 674
 +       0.0595 * (normalized) 675
 +       0      * (normalized) 676
 +       0.7074 * (normalized) 678
 +      -0.9262 * (normalized) 679
 +      -0.9791 * (normalized) 680
 +      -0.1468 * (normalized) 681
 +       0.8314 * (normalized) 682
 +      -0.4914 * (normalized) 683
 +      -0.3585 * (normalized) 685
 +       0.2643 * (normalized) 686
 +       0.5    * (normalized) 687
 +      -0.8638 * (normalized) 688
 +       0.5719 * (normalized) 689
 +      -0.1526 * (normalized) 690
 +       0.1981 * (normalized) 692
 +      -0.5687 * (normalized) 694
 +      -0.1465 * (normalized) 695
 +       0.6556 * (normalized) 696
 +       0.5    * (normalized) 697
 +       0.3868 * (normalized) 698
 +       0.5336 * (normalized) 699
 +       0.4934 * (normalized) 700
 +      -0.4244 * (normalized) 702
 +       0.2983 * (normalized) 703
 +       0      * (normalized) 705
 +      -0.1888 * (normalized) 706
 +      -0.5    * (normalized) 707
 +      -1.2146 * (normalized) 708
 +       0.3532 * (normalized) 709
 +       0      * (normalized) 710
 +       0.0537 * (normalized) 711
 +      -0.9078 * (normalized) 713
 +      -0.7995 * (normalized) 715
 +       0.5467 * (normalized) 716
 +       0.608  * (normalized) 717
 +      -0.4412 * (normalized) 718
 +      -0.2993 * (normalized) 719
 +       0      * (normalized) 720
 +      -0.0629 * (normalized) 721
 +       0.9111 * (normalized) 722
 +       0.5    * (normalized) 723
 +       0.057  * (normalized) 724
 +      -0.3031 * (normalized) 725
 +      -0.3434 * (normalized) 726
 +      -0.2688 * (normalized) 727
 +       0.1727 * (normalized) 728
 +       0.0974 * (normalized) 729
 +       0.3976 * (normalized) 730
 +      -0.0938 * (normalized) 732
 +       0.8488 * (normalized) 733
 +       0.0532 * (normalized) 734
 +      -0.9738 * (normalized) 736
 +       0.6226 * (normalized) 737
 +       0.7235 * (normalized) 738
 +       0.4772 * (normalized) 739
 +      -0.9559 * (normalized) 740
 +       0.225  * (normalized) 741
 +       0.7363 * (normalized) 742
 +       0.0367 * (normalized) 743
 +      -0.6151 * (normalized) 744
 +      -3.34   * (normalized) 746
 +      -1      * (normalized) 747
 +      -0.5    * (normalized) 748
 +       0.1475 * (normalized) 749
 +      -0.7908 * (normalized) 750
 +       0.3249 * (normalized) 754
 +      -0.9139 * (normalized) 756
 +      -0.333  * (normalized) 757
 +       0      * (normalized) 758
 +      -0.0664 * (normalized) 760
 +       0      * (normalized) 761
 +      -0.1423 * (normalized) 763
 +      -0.1428 * (normalized) 765
 +      -0.0548 * (normalized) 767
 +      -0.4369 * (normalized) 768
 +      -0.4291 * (normalized) 769
 +      -1      * (normalized) 771
 +       0.6886 * (normalized) 774
 +      -0.1395 * (normalized) 775
 +      -0.2848 * (normalized) 776
 +       0.2666 * (normalized) 779
 +      -0.1178 * (normalized) 780
 +       0.4509 * (normalized) 781
 +       0.2344 * (normalized) 782
 +       1.4832 * (normalized) 783
 +      -1      * (normalized) 784
 +      -0.7421 * (normalized) 785
 +       0.5187 * (normalized) 787
 +       0.202  * (normalized) 791
 +      -0.2371 * (normalized) 792
 +       0      * (normalized) 793
 +       0.2176 * (normalized) 794
 +      -0.551  * (normalized) 795
 +      -0.3453 * (normalized) 796
 +       0.0688 * (normalized) 797
 +      -0.7348 * (normalized) 798
 +      -0.0524 * (normalized) 799
 +       0.3726 * (normalized) 801
 +      -0.486  * (normalized) 802
 +      -0.5627 * (normalized) 803
 +       0      * (normalized) 804
 +       0.8189 * (normalized) 805
 +       0.7903 * (normalized) 806
 +       1      * (normalized) 807
 +       0      * (normalized) 810
 +       0.6443 * (normalized) 811
 +      -0.8517 * (normalized) 812
 +       0.4386 * (normalized) 814
 +      -0.4263 * (normalized) 816
 +      -0.5852 * (normalized) 817
 +      -0.0076 * (normalized) 818
 +      -0.5104 * (normalized) 819
 +       0.1462 * (normalized) 820
 +       0.3285 * (normalized) 821
 +       0.3333 * (normalized) 822
 +      -0.5341 * (normalized) 823
 +      -1.2738 * (normalized) 824
 +      -1.0633 * (normalized) 827
 +      -0.1456 * (normalized) 828
 +       0.6664 * (normalized) 829
 +       0.811  * (normalized) 830
 +       1      * (normalized) 831
 +       0.4076 * (normalized) 832
 +      -1.2098 * (normalized) 833
 +       0.2721 * (normalized) 834
 +       0.51   * (normalized) 835
 +      -1.0533 * (normalized) 836
 +       0.5    * (normalized) 837
 +       1      * (normalized) 839
 +       0.1654 * (normalized) 841
 +       0.0707 * (normalized) 842
 +       0.0566 * (normalized) 844
 +      -0.8507 * (normalized) 845
 +       0.2723 * (normalized) 846
 +       0.0462 * (normalized) 847
 +       0.4496 * (normalized) 848
 +      -0.3577 * (normalized) 850
 +      -0.7761 * (normalized) 851
 +      -1.1682 * (normalized) 852
 +      -0.8182 * (normalized) 853
 +      -0.4819 * (normalized) 854
 +      -0.9075 * (normalized) 855
 +       0.8515 * (normalized) 856
 +      -0.3418 * (normalized) 857
 +       0.0745 * (normalized) 858
 +      -0.1276 * (normalized) 859
 +      -0.755  * (normalized) 860
 +       0.3921 * (normalized) 861
