
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7436 * (normalized) court
 +      -0.0362 * (normalized) courtney
 +       0.1507 * (normalized) cousin
 +      -0.3615 * (normalized) cover
 +       1.1704 * (normalized) coverag
 +      -0.6306 * (normalized) covina
 +      -0.0675 * (normalized) cowboy
 +      -0.2471 * (normalized) coz
 +      -0.4765 * (normalized) crack
 +      -0.0561 * (normalized) craig
 +      -0.3016 * (normalized) crap
 +       0.4707 * (normalized) crash
 +      -0.0087 * (normalized) crazi
 +      -0.1076 * (normalized) cream
 +       0.547  * (normalized) creat
 +      -0.6459 * (normalized) creativ
 +       0.4948 * (normalized) credit
 +      -0.1556 * (normalized) creed
 +      -0.7878 * (normalized) crew
 +      -0.2084 * (normalized) cri
 +       0.2932 * (normalized) crib
 +      -0.4431 * (normalized) cricket
 +       0      * (normalized) crime
 +       0.3736 * (normalized) crimin
 +       0.7169 * (normalized) crisi
 +      -0.0085 * (normalized) critic
 +       0.2341 * (normalized) cross
 +       0.3734 * (normalized) crow
 +       0.5051 * (normalized) crowd
 +       0.0781 * (normalized) cruis
 +      -0.1798 * (normalized) crush
 +       0.2933 * (normalized) cruz
 +       0.5241 * (normalized) crystal
 +       0.3445 * (normalized) cst
 +       0.2757 * (normalized) ct
 +       0.301  * (normalized) cultur
 +       0.9184 * (normalized) cundiff
 +      -0.5162 * (normalized) cunt
 +       0.539  * (normalized) cup
 +       0.2887 * (normalized) cupertino
 +       0.1691 * (normalized) cure
 +       0.016  * (normalized) curious
 +       0.7678 * (normalized) current
 +      -0.3448 * (normalized) curri
 +       0.3294 * (normalized) curti
 +       0.4024 * (normalized) cut
 +      -0.0988 * (normalized) cute
 +      -0.0016 * (normalized) cuz
 +      -0.3809 * (normalized) cvs
 +      -1.2264 * (normalized) cycl
 +       0.5    * (normalized) cypress
 +      -0.3955 * (normalized) da
 +       0.2144 * (normalized) dad
 +      -1.3309 * (normalized) daddi
 +       1      * (normalized) daft
 +      -0.066  * (normalized) dahlia
 +      -0.0929 * (normalized) daili
 +      -0.0035 * (normalized) dalla
 +      -0.0775 * (normalized) damag
 +       0.2285 * (normalized) damn
 +       0.0713 * (normalized) dan
 +      -0.021  * (normalized) danc
 +      -0.1671 * (normalized) danger
 +       0.7168 * (normalized) danica
 +       0.2163 * (normalized) daniel
 +       1.1362 * (normalized) danni
 +       0.6121 * (normalized) dar
 +       0.587  * (normalized) dark
 +       0      * (normalized) dat
 +       0.0854 * (normalized) data
 +       0.192  * (normalized) date
 +      -0.2164 * (normalized) dave
 +      -0.1626 * (normalized) davi
 +       0.1461 * (normalized) david
 +      -0.103  * (normalized) davo
 +      -0.897  * (normalized) dawn
 +      -0.9226 * (normalized) day
 +      -0.2031 * (normalized) daytona
 +      -0.34   * (normalized) dc
 +       0.0648 * (normalized) de
 +      -0.5591 * (normalized) dead
 +      -0.1931 * (normalized) deadlin
 +       1.3183 * (normalized) deal
 +      -0.5636 * (normalized) dear
 +      -0.2128 * (normalized) death
 +      -0.0976 * (normalized) debat
 +       0.611  * (normalized) debut
 +       0.5187 * (normalized) dec
 +      -0.1471 * (normalized) decemb
 +      -0.1958 * (normalized) decent
 +      -0.5333 * (normalized) decid
 +       0.6976 * (normalized) decis
 +       0.363  * (normalized) deck
 +       0.3199 * (normalized) declar
 +       0.1334 * (normalized) dedic
 +       0.5902 * (normalized) deed
 +      -0.2463 * (normalized) deep
 +      -0.0478 * (normalized) def
 +      -0.264  * (normalized) defeat
 +       0.0004 * (normalized) defend
 +      -0.5149 * (normalized) defens
 +      -0.013  * (normalized) definit
 +       0.9142 * (normalized) degrassi
 +       0.2269 * (normalized) degre
 +      -0.0764 * (normalized) del
 +       0.0295 * (normalized) delay
 +       0.6747 * (normalized) delhi
 +      -1.115  * (normalized) delici
 +      -0.3816 * (normalized) delight
 +      -0.0761 * (normalized) demand
 +      -0.5624 * (normalized) demi
 +       0.0638 * (normalized) demitra
 +       0.1756 * (normalized) democrat
 +      -0.8761 * (normalized) den
 +      -0.7478 * (normalized) deniess
 +      -0.0061 * (normalized) denver
 +      -0.7123 * (normalized) denzel
 +      -0.3992 * (normalized) depth
 +      -0.2174 * (normalized) derbi
 +       0.8093 * (normalized) derrick
 +      -0.3838 * (normalized) deserv
 +      -0.2825 * (normalized) design
 +       0.4899 * (normalized) desper
 +       0.7142 * (normalized) despit
 +       0.6675 * (normalized) destin
 +       0.6241 * (normalized) destroy
 +       0.2635 * (normalized) destructo
 +       0.6493 * (normalized) detail
 +       0.4303 * (normalized) determin
 +      -0.066  * (normalized) dethklok
 +      -0.5    * (normalized) detroit
 +      -0.5063 * (normalized) deus
 +       0.8266 * (normalized) develop
 +       0.3048 * (normalized) devon
 +      -0.546  * (normalized) dexter
 +      -0.4164 * (normalized) dhabi
 +       0.4847 * (normalized) di
 +       0.2717 * (normalized) diablo
 +       0.7571 * (normalized) diamond
 +      -0.0747 * (normalized) diari
 +      -0.037  * (normalized) diaz
 +       0.7882 * (normalized) dicken
 +       0.9657 * (normalized) did
 +       0.2287 * (normalized) didn
 +      -0.1106 * (normalized) die
 +      -0.8478 * (normalized) diego
 +       0.067  * (normalized) diet
 +       0.3091 * (normalized) differ
 +      -0.2103 * (normalized) dig
 +      -0.5    * (normalized) digit
 +      -0.6103 * (normalized) dinner
 +      -0.0988 * (normalized) direct
 +      -0.8736 * (normalized) direction
 +      -1.3153 * (normalized) director
 +       0.0008 * (normalized) dirti
 +       1      * (normalized) dis
 +      -0.5463 * (normalized) disappoint
 +      -0.34   * (normalized) discount
 +      -0.0245 * (normalized) discov
 +      -0.0368 * (normalized) discuss
 +       0.1937 * (normalized) diseas
 +      -1      * (normalized) disney
 +       0.5028 * (normalized) display
 +       0.7411 * (normalized) distanc
 +      -0.1455 * (normalized) district
 +      -0.3684 * (normalized) divin
 +       0.3625 * (normalized) divis
 +      -0.0481 * (normalized) divo
 +       0.335  * (normalized) dixi
 +      -0.2347 * (normalized) dj
 +       0.7238 * (normalized) dlvr
 +       0.491  * (normalized) dm
 +       0.8888 * (normalized) do
 +       0.0347 * (normalized) doctor
 +      -0.5948 * (normalized) documentari
 +       0.4131 * (normalized) doe
 +       0.4068 * (normalized) doesn
 +       0.297  * (normalized) doesnt
 +       1.1331 * (normalized) dog
 +       0.4268 * (normalized) dollar
 +       0.0654 * (normalized) dolphin
 +      -0.737  * (normalized) don
 +       0.2271 * (normalized) donat
 +      -0.7582 * (normalized) done
 +      -0.2426 * (normalized) dongwoo
 +       0.8921 * (normalized) dont
 +      -0.3287 * (normalized) donut
 +       0.3341 * (normalized) dook
 +      -0.6582 * (normalized) door
 +      -0.3376 * (normalized) dot
 +      -0.1833 * (normalized) doubl
 +       0.2985 * (normalized) doubt
 +      -0.7217 * (normalized) doug
 +      -1      * (normalized) dougla
 +      -0.4884 * (normalized) down
 +       0.3565 * (normalized) download
 +      -0.2045 * (normalized) dr
 +       0.0429 * (normalized) draft
 +       0.5709 * (normalized) dragon
 +       0.3954 * (normalized) draw
 +      -0.3868 * (normalized) dream
 +      -0.9461 * (normalized) dress
 +       0.2771 * (normalized) drew
 +       0.7443 * (normalized) drexel
 +      -0.9444 * (normalized) dri
 +      -0.1243 * (normalized) drink
 +      -0.4585 * (normalized) drive
 +       0.8122 * (normalized) driver
 +       0.717  * (normalized) droid
 +       0.5839 * (normalized) drop
 +       0.9877 * (normalized) drove
 +       0.0391 * (normalized) drug
 +      -0.6315 * (normalized) drummer
 +       0.3193 * (normalized) drunk
 +       0.4407 * (normalized) dublin
 +      -0.8539 * (normalized) duck
 +       0.0752 * (normalized) dude
 +       1.3164 * (normalized) due
 +       0.0386 * (normalized) duel
 +       0.9409 * (normalized) duet
 +       1      * (normalized) dujardin
 +      -0.1769 * (normalized) duke
 +       0.0009 * (normalized) dumb
 +      -0.1458 * (normalized) dure
 +      -0.5119 * (normalized) duti
 +      -0.5915 * (normalized) dvd
 +      -1.4373 * (normalized) dwts
 +      -0.4872 * (normalized) each
 +      -0.2288 * (normalized) eagl
 +       0.663  * (normalized) earli
 +      -0.1949 * (normalized) earlier
 +      -0.1626 * (normalized) earn
 +      -0.1379 * (normalized) earth
 +       0.139  * (normalized) easi
 +       0.4595 * (normalized) easili
 +      -0.4456 * (normalized) east
 +       0.2174 * (normalized) eastbound
 +       0.9337 * (normalized) eastern
 +       0.0469 * (normalized) eat
 +      -0.5035 * (normalized) echo
 +       0.3886 * (normalized) econom
 +      -1.183  * (normalized) economi
 +      -0.4624 * (normalized) ed
 +       0.161  * (normalized) edgar
 +      -0.1031 * (normalized) edit
 +       0.7365 * (normalized) edmonton
 +      -0.544  * (normalized) educ
 +      -0.0195 * (normalized) effect
 +      -0.3668 * (normalized) egypt
 +      -0.2642 * (normalized) eh
 +       0.1021 * (normalized) either
 +       1.409  * (normalized) el
 +       0.5079 * (normalized) eleanor
 +       0.5869 * (normalized) elect
 +       0.2994 * (normalized) eli
 +       0.2063 * (normalized) elimin
 +      -1.0903 * (normalized) ellen
 +       0.0698 * (normalized) elli
 +       0.4831 * (normalized) elon
 +      -0.9586 * (normalized) els
 +       0.3902 * (normalized) elvi
 +       0.3914 * (normalized) em
 +       0.615  * (normalized) email
 +       0.4468 * (normalized) emmanuel
 +       0.4616 * (normalized) emmi
 +      -0.4454 * (normalized) emot
 +       0.282  * (normalized) employe
 +       0.6682 * (normalized) en
 +       0.2447 * (normalized) end
 +       0.3629 * (normalized) endors
 +      -0.1149 * (normalized) endymion
 +       0.0415 * (normalized) eng
 +      -0.7894 * (normalized) england
 +      -0.9045 * (normalized) english
 +      -1.7454 * (normalized) enjoy
 +      -0.2562 * (normalized) enough
 +      -0.35   * (normalized) enril
 +       0.3347 * (normalized) enter
 +      -0.1075 * (normalized) entertain
 +      -0.4218 * (normalized) entir
 +       0.2303 * (normalized) entri
 +      -0.5471 * (normalized) ep
 +      -0.9111 * (normalized) epic
 +      -0.5268 * (normalized) episod
 +      -0.4722 * (normalized) epl
 +      -0.9035 * (normalized) equal
 +       0.7924 * (normalized) era
 +       0.2042 * (normalized) error
 +       0.0364 * (normalized) es
 +       0.8104 * (normalized) eskom
 +      -0.1394 * (normalized) especi
 +      -0.7565 * (normalized) espn
 +      -0.1257 * (normalized) est
 +       1.1148 * (normalized) estella
 +      -1.0499 * (normalized) et
 +       0.9602 * (normalized) etc
 +      -0.2257 * (normalized) euro
 +      -0.9394 * (normalized) europ
 +       0.6242 * (normalized) european
 +      -0.3228 * (normalized) eurosong
 +      -0.2796 * (normalized) evan
 +      -0.8116 * (normalized) evanesc
 +      -0.0066 * (normalized) evelyn
 +       0.2707 * (normalized) even
 +      -0.2776 * (normalized) event
 +      -1.1883 * (normalized) ever
 +      -0.2319 * (normalized) everi
 +       1.0616 * (normalized) everton
 +       0.6631 * (normalized) everybodi
 +       0.2222 * (normalized) everyday
 +       0.184  * (normalized) everyon
 +       0.1915 * (normalized) everyth
 +       0.2926 * (normalized) evil
 +      -0.3333 * (normalized) evra
 +      -0.7532 * (normalized) ex
 +       0.0185 * (normalized) exact
 +       0.1901 * (normalized) exam
 +      -0.3343 * (normalized) excel
 +       0.0696 * (normalized) except
 +       0.112  * (normalized) exchang
 +      -1.3973 * (normalized) excit
 +       0.0499 * (normalized) exclus
 +      -1      * (normalized) excus
 +       0.2364 * (normalized) execut
 +      -0.3424 * (normalized) exhibit
 +       0.0864 * (normalized) exo
 +      -0.0733 * (normalized) expect
 +       0.0841 * (normalized) experi
 +      -1      * (normalized) experienc
 +      -0.3644 * (normalized) explain
 +       0.6586 * (normalized) expo
 +       0.1879 * (normalized) express
 +      -0.0655 * (normalized) extend
 +       0.0633 * (normalized) extra
 +       0.1655 * (normalized) eye
 +       0.0783 * (normalized) fa
 +      -0.2276 * (normalized) fab
 +      -0.2932 * (normalized) fabio
 +       0.4149 * (normalized) fabrega
 +       0.3976 * (normalized) face
 +       0.4005 * (normalized) facebook
 +      -0.4593 * (normalized) fact
 +      -0.5436 * (normalized) factor
 +      -0.2905 * (normalized) factori
 +      -0.1013 * (normalized) fade
 +       0.1576 * (normalized) fafsa
 +       0.0311 * (normalized) fail
 +      -0.2621 * (normalized) fair
 +      -0.3314 * (normalized) fairey
 +       0.2525 * (normalized) fairfax
 +       0.78   * (normalized) fairground
 +      -0.3492 * (normalized) fake
 +       0.5392 * (normalized) fall
 +       0.3497 * (normalized) fam
 +       0.1162 * (normalized) fame
 +       0.1507 * (normalized) famili
 +      -0.7991 * (normalized) famous
 +       0.4018 * (normalized) fan
 +      -0.1233 * (normalized) fanci
 +      -0.2912 * (normalized) fantasi
 +      -1.0083 * (normalized) fantast
 +      -0.2389 * (normalized) far
 +       0.3771 * (normalized) farm
 +       0.2274 * (normalized) fashion
 +      -0.7506 * (normalized) fast
 +      -0.3503 * (normalized) father
 +       0      * (normalized) fav
 +       0.0561 * (normalized) fave
 +      -1.0348 * (normalized) favorit
 +      -0.2629 * (normalized) favourit
 +       0.0809 * (normalized) fb
 +       0.6063 * (normalized) fc
 +       0.1309 * (normalized) fca
 +      -0.5857 * (normalized) fear
 +      -0.0899 * (normalized) featur
 +       0.1643 * (normalized) feb
 +       0.3992 * (normalized) februari
 +       0.5743 * (normalized) feed
 +       0.3068 * (normalized) feel
 +       0.3588 * (normalized) feet
 +      -0.2782 * (normalized) fell
 +      -0.712  * (normalized) fella
 +       0.4639 * (normalized) felt
 +      -0.5375 * (normalized) femal
 +      -1      * (normalized) femm
 +      -0.6084 * (normalized) ferrel
 +       0.1311 * (normalized) ferri
 +       0.295  * (normalized) fest
 +      -0.1338 * (normalized) festiv
 +      -0.0206 * (normalized) fever
 +       0.9565 * (normalized) few
 +       0      * (normalized) ff
 +      -0.1137 * (normalized) field
 +      -0.938  * (normalized) fifa
 +      -0.0739 * (normalized) fight
 +       0.5446 * (normalized) fighter
 +       1.2088 * (normalized) figur
 +       0.8772 * (normalized) file
 +       0.1631 * (normalized) fill
 +      -0.1807 * (normalized) film
 +      -0.0482 * (normalized) filthi
 +      -0.1113 * (normalized) final
 +      -0.4332 * (normalized) find
 +       0      * (normalized) finder
 +      -1.1716 * (normalized) fine
 +      -0.0615 * (normalized) finger
 +      -0.0224 * (normalized) finish
 +       0.6145 * (normalized) fire
 +      -0.3023 * (normalized) firework
 +      -0.8021 * (normalized) first
 +       0.7032 * (normalized) fish
 +      -0.9964 * (normalized) fit
 +       1.8134 * (normalized) five
 +       0.1974 * (normalized) fix
 +      -0.1679 * (normalized) fl
 +      -0.5851 * (normalized) flacco
 +       0      * (normalized) flag
 +      -0.2988 * (normalized) flash
 +       0      * (normalized) flatbush
 +      -0.3812 * (normalized) fli
 +      -0.4238 * (normalized) flight
 +       0.4834 * (normalized) floor
 +       0.4056 * (normalized) florida
 +       0.4098 * (normalized) fluke
 +      -0.0127 * (normalized) fm
 +      -0.2395 * (normalized) fml
 +      -0.3506 * (normalized) foam
 +      -1      * (normalized) focus
 +      -0.5366 * (normalized) folk
 +       0.7884 * (normalized) follow
 +       0.1754 * (normalized) food
 +       0.4971 * (normalized) fool
 +      -1.0853 * (normalized) foot
 +       0.1861 * (normalized) footbal
 +       0.1262 * (normalized) footi
 +       0.5391 * (normalized) footymad
 +      -0.0595 * (normalized) for
 +      -0.9533 * (normalized) forc
 +      -0.062  * (normalized) forecast
 +       1.182  * (normalized) foreign
 +       0.3949 * (normalized) forest
 +      -0.8769 * (normalized) forev
 +      -0.4229 * (normalized) forget
 +       0.2463 * (normalized) forgot
 +       0.1117 * (normalized) form
 +      -0.3675 * (normalized) former
 +       0.1046 * (normalized) fort
 +      -1.0765 * (normalized) forward
 +      -0.15   * (normalized) foul
 +       0.0761 * (normalized) found
 +       0.1964 * (normalized) founder
 +       0.1311 * (normalized) four
 +       0.1911 * (normalized) fourth
 +       0.3346 * (normalized) fox
 +       0.378  * (normalized) frame
 +      -0.7393 * (normalized) fran
 +       0.2767 * (normalized) franc
 +      -1      * (normalized) franchis
 +      -0.0214 * (normalized) franci
 +       0.1427 * (normalized) francisco
 +      -0.2787 * (normalized) frank
 +      -0.772  * (normalized) franki
 +      -0.7214 * (normalized) freak
 +       0.0294 * (normalized) freddi
 +      -0.7595 * (normalized) free
 +       1      * (normalized) freez
 +      -0.0812 * (normalized) french
 +      -1.1683 * (normalized) fresh
 +       0.4873 * (normalized) fri
 +       0.2972 * (normalized) friday
 +       0.5355 * (normalized) friend
 +       0.3399 * (normalized) frm
 +       0.4237 * (normalized) from
 +      -0.5519 * (normalized) front
 +       0.7649 * (normalized) frustrat
 +      -0.4716 * (normalized) ft
 +      -0.1988 * (normalized) fu
 +       0.366  * (normalized) fuck
 +      -0.4681 * (normalized) fuckin
 +      -0.2577 * (normalized) fuel
 +      -0.4882 * (normalized) full
 +      -2.5683 * (normalized) fun
 +      -0.7366 * (normalized) fund
 +      -1.0302 * (normalized) funni
 +       0.4887 * (normalized) futur
 +       1.0977 * (normalized) gaga
 +      -0.5904 * (normalized) gagner
 +       0.3694 * (normalized) galaxi
 +       0.1334 * (normalized) gallagh
 +       0.4707 * (normalized) galleri
 +      -0.0598 * (normalized) gambl
 +      -0.14   * (normalized) game
 +       1      * (normalized) gampel
 +       0.0615 * (normalized) gandhi
 +       0      * (normalized) gang
 +      -1.0184 * (normalized) gangnam
 +       0.7491 * (normalized) garden
 +      -0.656  * (normalized) gari
 +       0.0011 * (normalized) garner
 +      -0.6716 * (normalized) gas
 +      -0.1642 * (normalized) gate
 +      -0.3857 * (normalized) gave
 +       0.1954 * (normalized) gay
 +       0.0035 * (normalized) gd
 +      -0.7797 * (normalized) gear
 +      -0.2177 * (normalized) gears3
 +      -0.1275 * (normalized) genius
 +       1.3076 * (normalized) georg
 +      -0.6246 * (normalized) georgetown
 +      -0.8408 * (normalized) germani
 +       0.3306 * (normalized) gerrard
 +       0.4033 * (normalized) get
 +       0.4015 * (normalized) gettin
 +       0      * (normalized) gf
 +      -0.4147 * (normalized) gh
 +       1.0097 * (normalized) ghost
 +       0.0307 * (normalized) giant
 +       0.649  * (normalized) gift
 +       0.3872 * (normalized) gig
 +       0.4838 * (normalized) gillard
 +      -0.4724 * (normalized) girl
 +       0.122  * (normalized) give
 +       0.5897 * (normalized) given
 +       0.0386 * (normalized) gl
 +      -1.6224 * (normalized) glad
 +      -0.2295 * (normalized) glass
 +       0      * (normalized) global
 +      -0.3678 * (normalized) glori
 +      -0.7971 * (normalized) glorious
 +      -0.0743 * (normalized) glove
 +      -0.6996 * (normalized) gm
 +       0.9527 * (normalized) go
 +       0.5644 * (normalized) goal
 +       0.1206 * (normalized) god
 +      -0.0837 * (normalized) goe
 +       1.2233 * (normalized) goin
 +      -0.1034 * (normalized) gold
 +       0.5699 * (normalized) golden
 +       0.8228 * (normalized) golf
 +      -0.2151 * (normalized) gon
 +       0.8843 * (normalized) gone
 +       0.1048 * (normalized) gonna
 +      -1.2992 * (normalized) gonzaga
 +       0.0193 * (normalized) goo
 +      -2.5408 * (normalized) good
 +      -0.5249 * (normalized) goodnight
 +       0.3525 * (normalized) googl
 +       0.8732 * (normalized) goon
 +       0.4346 * (normalized) gop
 +      -1.0782 * (normalized) gorgeous
 +       0.1653 * (normalized) got
 +       0.4036 * (normalized) gotta
 +      -0.3142 * (normalized) gotten
 +      -0.4508 * (normalized) gov
 +      -0.465  * (normalized) govern
 +       0.091  * (normalized) grab
 +       0.5318 * (normalized) grace
 +       0.1719 * (normalized) grade
 +      -0.0289 * (normalized) grader
 +       1.1404 * (normalized) graduat
 +       0.5091 * (normalized) grammi
 +      -0.6896 * (normalized) grand
 +       1      * (normalized) grandma
 +      -0.2149 * (normalized) gras
 +      -2.2501 * (normalized) great
 +      -1.4333 * (normalized) greatest
 +       0.3086 * (normalized) greek
 +      -0.2364 * (normalized) green
 +      -0.3552 * (normalized) greensboro
 +       1.3774 * (normalized) greenvill
 +      -0.0204 * (normalized) greet
 +      -0.3467 * (normalized) gregg
 +      -0.0784 * (normalized) grey
 +       1.0556 * (normalized) grill
 +      -0.3799 * (normalized) grimmi
 +       0.3836 * (normalized) grohl
 +      -0.4931 * (normalized) groov
 +       0.5642 * (normalized) ground
 +      -0.4812 * (normalized) group
 +      -1      * (normalized) grow
 +      -1      * (normalized) growth
 +       0.6838 * (normalized) gs
 +      -0.0008 * (normalized) guarante
 +       0.4316 * (normalized) guard
 +      -0.0583 * (normalized) guardian
 +       0.964  * (normalized) guess
 +      -0.3188 * (normalized) guest
 +      -0.2435 * (normalized) guid
 +       1      * (normalized) gun
 +       1.1251 * (normalized) gunna
 +      -0.6086 * (normalized) gut
 +      -0.2597 * (normalized) guy
 +      -0.1559 * (normalized) gym
 +       0.8454 * (normalized) ha
 +       0.0732 * (normalized) had
 +      -0.8261 * (normalized) haha
 +      -1.1805 * (normalized) hahaha
 +      -0.4912 * (normalized) hahahaha
 +       0.5929 * (normalized) hair
 +       0.5032 * (normalized) half
 +      -0.3854 * (normalized) hall
 +      -0.2471 * (normalized) halloween
 +      -0.0189 * (normalized) ham
 +       0.8586 * (normalized) hammond
 +       1.4143 * (normalized) hand
 +       0.19   * (normalized) handl
 +      -0.3079 * (normalized) hang
 +       0      * (normalized) hangout
 +       0.287  * (normalized) hank
 +       0.8799 * (normalized) happen
 +      -2.8785 * (normalized) happi
 +       0.0995 * (normalized) happiest
 +      -0.3093 * (normalized) hard
 +       0      * (normalized) harden
 +       0.1943 * (normalized) harold
 +       0.5032 * (normalized) harri
 +      -0.2742 * (normalized) harrison
 +      -0.107  * (normalized) hart
 +      -0.1247 * (normalized) harvey
 +       0      * (normalized) haryana
 +      -0.2593 * (normalized) has
 +      -0.25   * (normalized) hat
 +       1.1443 * (normalized) hate
 +       0.241  * (normalized) have
 +       0.5596 * (normalized) haven
 +       0.7441 * (normalized) havent
 +       0.2262 * (normalized) hawaii
 +       0.4887 * (normalized) hawtin
 +      -0.1361 * (normalized) hay
 +       0.1064 * (normalized) hd
 +      -0.2269 * (normalized) he
 +       0.0105 * (normalized) head
 +      -0.6061 * (normalized) headlin
 +       0.2273 * (normalized) health
 +       0.5041 * (normalized) hear
 +      -0.0954 * (normalized) heard
 +      -0.42   * (normalized) heart
 +       0.3845 * (normalized) heat
 +      -0.1507 * (normalized) heaven
 +       0.697  * (normalized) heavi
 +      -0.3149 * (normalized) held
 +       0.5416 * (normalized) hell
 +      -0.0922 * (normalized) hello
 +       0.2514 * (normalized) help
 +      -0.3171 * (normalized) henri
 +       0.1228 * (normalized) henryvill
 +       0.1489 * (normalized) henson
 +      -0.1975 * (normalized) her
 +       0.5548 * (normalized) herald
 +      -0.086  * (normalized) here
 +       0.3011 * (normalized) hero
 +       0.2155 * (normalized) hey
 +      -0.173  * (normalized) hf
 +       0.5684 * (normalized) hi
 +      -0.9141 * (normalized) hide
 +       0.4474 * (normalized) high
 +      -0.3265 * (normalized) highlight
 +      -0.089  * (normalized) hike
 +      -1.0409 * (normalized) hilari
 +      -0.1607 * (normalized) hill
 +      -0.1007 * (normalized) him
 +      -0.3585 * (normalized) hip
 +      -0.0313 * (normalized) his
 +      -0.4616 * (normalized) hisd
 +      -1.1473 * (normalized) histori
 +      -0.5077 * (normalized) hit
 +       0.5881 * (normalized) hmm
 +       0.4136 * (normalized) hockey
 +       0.625  * (normalized) hoe
 +      -0.5109 * (normalized) hoffman
 +      -0.6534 * (normalized) hog
 +       0.8329 * (normalized) hold
 +       0.5969 * (normalized) hole
 +      -0.8524 * (normalized) holi
 +       0.4738 * (normalized) holiday
 +      -0.5    * (normalized) hollywood
 +       0.3681 * (normalized) home
 +      -0.6229 * (normalized) homecom
 +      -0.5462 * (normalized) homework
 +       0      * (normalized) homi
 +      -0.3415 * (normalized) honda
 +      -0.8772 * (normalized) honest
 +       0.1519 * (normalized) hong
 +      -0.1732 * (normalized) honor
 +       0      * (normalized) hoop
 +       0.4478 * (normalized) hop
 +      -1.3238 * (normalized) hope
 +       0.2584 * (normalized) horror
 +       0.2288 * (normalized) hors
 +       0.2799 * (normalized) hospit
 +       0.3843 * (normalized) host
 +      -0.335  * (normalized) hot
 +      -1.3443 * (normalized) hotel
 +      -0.73   * (normalized) hottest
 +       0.2479 * (normalized) hour
 +      -0.0361 * (normalized) hous
 +      -0.4686 * (normalized) houston
 +       0.6604 * (normalized) how
 +       0.7689 * (normalized) howard
 +      -0.0164 * (normalized) hoya
 +      -0.147  * (normalized) hr
 +       0.9387 * (normalized) hrs
 +      -0.1437 * (normalized) hrt
 +       0.5999 * (normalized) hs
 +      -0.1654 * (normalized) ht
 +      -0.0354 * (normalized) html
 +       0.4824 * (normalized) http
 +      -0.4256 * (normalized) https
 +       0.5987 * (normalized) hudson
 +      -0.3802 * (normalized) hug
 +       0.0145 * (normalized) huge
 +       0.7639 * (normalized) huh
 +       0.2747 * (normalized) hull
 +       0.1121 * (normalized) human
 +       0.4411 * (normalized) hunt
 +      -0.5189 * (normalized) hunter
 +      -0.1206 * (normalized) huntsvill
 +       0.0246 * (normalized) hurrican
 +       0      * (normalized) hurrraaaaah
 +      -0.5846 * (normalized) hurt
 +       0.7075 * (normalized) hussl
 +      -0.0192 * (normalized) hw
 +      -0.7176 * (normalized) hype
 +      -0.061  * (normalized) ian
 +       0.2297 * (normalized) ice
 +       0.1877 * (normalized) icon
 +       0.17   * (normalized) id
 +       0.7049 * (normalized) idc
 +       0.6159 * (normalized) idea
 +       0.4828 * (normalized) ideal
 +       0.4789 * (normalized) iditarod
 +      -0.1463 * (normalized) idk
 +      -0.4689 * (normalized) idol
 +      -0.0898 * (normalized) ie
 +       0.3581 * (normalized) iebc
 +       1.1617 * (normalized) if
 +       0      * (normalized) ignor
 +      -0.1827 * (normalized) iguana
 +       0.3358 * (normalized) ii
 +      -0.3926 * (normalized) iii
 +       0.043  * (normalized) il
 +       0.3227 * (normalized) ill
 +       0.5147 * (normalized) im
 +      -0.1905 * (normalized) ima
 +      -0.7362 * (normalized) imaaa
 +       0.0075 * (normalized) imag
 +       0.1733 * (normalized) imagin
 +       1      * (normalized) imma
 +      -0.6349 * (normalized) import
 +      -0.8654 * (normalized) impress
 +      -0.3873 * (normalized) improv
 +       0.3869 * (normalized) in
 +      -0.4885 * (normalized) inbetween
 +      -0.015  * (normalized) inc
 +       0.0108 * (normalized) inch
 +      -0.4914 * (normalized) includ
 +      -0.7396 * (normalized) incred
 +       0.0654 * (normalized) independ
 +      -0.6739 * (normalized) index
 +       0.8272 * (normalized) indi
 +       0.0143 * (normalized) india
 +      -0.5021 * (normalized) indian
 +      -0.4033 * (normalized) indiana
 +       0.1773 * (normalized) indianapoli
 +       0.132  * (normalized) indonesian
 +      -0.5023 * (normalized) infinit
 +       0.4152 * (normalized) info
 +      -0.1858 * (normalized) inform
 +      -0.1593 * (normalized) injur
 +       0.405  * (normalized) injuri
 +       1      * (normalized) inning
 +       0.9965 * (normalized) insan
 +      -0.2664 * (normalized) insid
 +      -1.276  * (normalized) inspir
 +      -0.6895 * (normalized) instagr
 +      -0.2276 * (normalized) instagram
 +       0.8231 * (normalized) instead
 +       0.4646 * (normalized) int
 +       0.2592 * (normalized) intens
 +       0.4759 * (normalized) inter
 +      -0.7643 * (normalized) interest
 +       0.5434 * (normalized) intern
 +      -0.618  * (normalized) internet
 +      -0.0845 * (normalized) interview
 +       0.2941 * (normalized) into
 +       0.521  * (normalized) introduc
 +      -0.7938 * (normalized) invit
 +       0.0254 * (normalized) involv
 +      -1      * (normalized) iowa
 +       0.1554 * (normalized) ipad
 +       0.8979 * (normalized) ipod
 +       1.1399 * (normalized) iqaluit
 +      -0.2109 * (normalized) iran
 +      -0.1304 * (normalized) ireland
 +       0.5389 * (normalized) iren
 +       0.406  * (normalized) iron
 +       0.4911 * (normalized) irv
 +      -0.6322 * (normalized) is
