
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1113 * (normalized) merlin
 +      -0.4026 * (normalized) mersey
 +      -0.8979 * (normalized) meryl
 +       0.7903 * (normalized) mess
 +      -0.2852 * (normalized) messag
 +       0.5618 * (normalized) met
 +       0.8267 * (normalized) metal
 +       0.1973 * (normalized) metropc
 +       0.5    * (normalized) mexican
 +      -0.6252 * (normalized) mexico
 +      -0.365  * (normalized) miami
 +      -0.29   * (normalized) mic
 +       0.1779 * (normalized) michael
 +       0.356  * (normalized) mick
 +       0.541  * (normalized) microsoft
 +       0.1206 * (normalized) mid
 +      -0.3809 * (normalized) middl
 +       0.1308 * (normalized) miesha
 +       0.3305 * (normalized) might
 +      -0.0965 * (normalized) mighti
 +       0.5422 * (normalized) mike
 +       0.5093 * (normalized) mikel
 +      -1.2879 * (normalized) milan
 +       0.0033 * (normalized) mile
 +      -0.2151 * (normalized) million
 +       0.2973 * (normalized) min
 +      -0.1202 * (normalized) minaj
 +       0.0581 * (normalized) mind
 +      -1      * (normalized) mine
 +      -0.4395 * (normalized) mini
 +       0.5332 * (normalized) minist
 +      -0.2462 * (normalized) minnesota
 +      -0.4028 * (normalized) mint
 +      -0.0454 * (normalized) minut
 +      -0.0228 * (normalized) miranda
 +       0.5143 * (normalized) miss
 +       0.8493 * (normalized) mistak
 +       1.2002 * (normalized) mitch
 +      -0.1532 * (normalized) mitt
 +       0      * (normalized) mittromney
 +      -0.059  * (normalized) mix
 +       0.3436 * (normalized) mizzou
 +      -0.0423 * (normalized) mma
 +       0.4258 * (normalized) mnf
 +      -0.5    * (normalized) mob
 +      -0.1624 * (normalized) mobil
 +       0.2321 * (normalized) mode
 +      -0.413  * (normalized) model
 +       0.4341 * (normalized) modern
 +      -0.3776 * (normalized) moham
 +      -0.0667 * (normalized) mom
 +      -0.016  * (normalized) moment
 +       0.0056 * (normalized) mommi
 +       0.9599 * (normalized) mon
 +       0.3687 * (normalized) monday
 +       0.2728 * (normalized) money
 +      -0.0252 * (normalized) monro
 +       0.1206 * (normalized) monta
 +       0.3385 * (normalized) month
 +       0      * (normalized) monument
 +       0.3208 * (normalized) mood
 +       0.5669 * (normalized) moon
 +      -0.126  * (normalized) moor
 +      -0.1225 * (normalized) more
 +       0.4676 * (normalized) morgan
 +      -0.2908 * (normalized) morn
 +      -0.3776 * (normalized) morsi
 +       0.863  * (normalized) mort
 +       0.1712 * (normalized) morton
 +      -0.7121 * (normalized) most
 +       0.5501 * (normalized) mother
 +      -0.1707 * (normalized) motion
 +       0.5375 * (normalized) motiv
 +       0.2103 * (normalized) motorola
 +       0.4839 * (normalized) mountain
 +      -0.0216 * (normalized) mourinho
 +       0.248  * (normalized) move
 +       0.4379 * (normalized) movement
 +      -0.4384 * (normalized) movi
 +      -0.0182 * (normalized) mr
 +      -0.0268 * (normalized) mrs
 +       0.3681 * (normalized) ms
 +      -0.7676 * (normalized) msg
 +       0.1443 * (normalized) mt
 +       0.7122 * (normalized) mta
 +       0.7701 * (normalized) mtv
 +      -0.0298 * (normalized) much
 +      -0.0721 * (normalized) mufc
 +       0.1382 * (normalized) mumbai
 +       0.3217 * (normalized) murder
 +       0.188  * (normalized) murdoch
 +       0.041  * (normalized) murray
 +      -0.2067 * (normalized) muscat
 +      -0.0985 * (normalized) muse
 +       0.1083 * (normalized) music
 +      -0.6183 * (normalized) muslim
 +      -0.1877 * (normalized) must
 +       0.0776 * (normalized) mvc
 +      -0.1701 * (normalized) my
 +       0.4494 * (normalized) myself
 +      -0.4275 * (normalized) mysteri
 +      -0.5057 * (normalized) n9
 +      -0.1561 * (normalized) na
 +       0      * (normalized) nadal
 +       0.0523 * (normalized) nail
 +       0.0954 * (normalized) name
 +      -0.5602 * (normalized) nandito
 +      -0.4115 * (normalized) nanj
 +      -0.3855 * (normalized) nap
 +      -0.4017 * (normalized) nascar
 +      -0.0233 * (normalized) nasdaq
 +       0.8179 * (normalized) natchitoch
 +      -0.4848 * (normalized) nation
 +      -0.1914 * (normalized) nationwid
 +       0.5876 * (normalized) natur
 +      -0.2133 * (normalized) navi
 +      -0.6487 * (normalized) nba
 +      -0.0278 * (normalized) nc
 +       0.9135 * (normalized) nca
 +       0.2598 * (normalized) ncaa
 +       0.4131 * (normalized) ncs
 +       0.314  * (normalized) nd
 +       0.0523 * (normalized) ne
 +       0.2813 * (normalized) near
 +       0.5417 * (normalized) nebraska
 +      -0.0201 * (normalized) need
 +       0.2753 * (normalized) negro
 +       0.0106 * (normalized) neighbor
 +      -0.2686 * (normalized) neighborhood
 +      -0.4456 * (normalized) nervous
 +       1.9151 * (normalized) net
 +       0.4881 * (normalized) netanyahu
 +      -0.5668 * (normalized) netflix
 +      -0.1202 * (normalized) network
 +       0.0311 * (normalized) nevada
 +      -0.2204 * (normalized) never
 +       0.0961 * (normalized) new
 +       0.0984 * (normalized) newcastl
 +       0.5524 * (normalized) news
 +       0.3986 * (normalized) next
 +       0.1029 * (normalized) nfc
 +      -0.3022 * (normalized) nfl
 +      -0.4898 * (normalized) ng
 +       0.2667 * (normalized) nhl
 +       0.249  * (normalized) ni
 +      -1.7233 * (normalized) nice
 +      -0.2643 * (normalized) nick
 +      -0.0601 * (normalized) nicki
 +       0.3699 * (normalized) nigeria
 +       1.8219 * (normalized) nigga
 +      -0.3769 * (normalized) night
 +      -0.2156 * (normalized) nightclub
 +      -0.3333 * (normalized) nikon
 +      -0.6473 * (normalized) nine
 +      -0.3101 * (normalized) nipsey
 +      -0.5794 * (normalized) nirvana
 +      -0.2402 * (normalized) nite
 +      -0.1106 * (normalized) nj
 +      -0.1882 * (normalized) nns
 +       0.2701 * (normalized) no
 +      -0.1071 * (normalized) nobodi
 +       0.0289 * (normalized) noel
 +      -0.5057 * (normalized) nokia
 +       0.5353 * (normalized) nomin
 +       0.1857 * (normalized) non
 +       0.4931 * (normalized) none
 +      -0.9305 * (normalized) noon
 +       0.7577 * (normalized) nooooooooo
 +      -0.1388 * (normalized) normal
 +      -0.5019 * (normalized) north
 +       0.3051 * (normalized) northern
 +       1.1324 * (normalized) norwich
 +       1.9231 * (normalized) not
 +       0.8402 * (normalized) note
 +       0      * (normalized) notebook
 +       0.0218 * (normalized) noth
 +       0.0187 * (normalized) notic
 +       0.0127 * (normalized) nov
 +      -0.2042 * (normalized) nova
 +      -0.5046 * (normalized) novemb
 +      -0.068  * (normalized) now
 +       0.2667 * (normalized) nowplay
 +      -0.5428 * (normalized) np
 +      -0.3535 * (normalized) nta
 +      -0.2829 * (normalized) nufc
 +      -0.2862 * (normalized) nugent
 +      -0.1395 * (normalized) nuit
 +      -1.0179 * (normalized) number
 +       0.5281 * (normalized) nut
 +      -0.5434 * (normalized) nw
 +       0      * (normalized) nxt
 +      -0.1758 * (normalized) ny
 +      -0.3754 * (normalized) nyc
 +       0.1622 * (normalized) nyj
 +       0.3265 * (normalized) nyse
 +       0.3049 * (normalized) nyti
 +      -0.1345 * (normalized) nytim
 +      -0.1395 * (normalized) nz
 +       0      * (normalized) o2
 +       0.8035 * (normalized) oakland
 +       1.8026 * (normalized) obama
 +      -0.0631 * (normalized) obsess
 +       0.3264 * (normalized) obvious
 +       0.2298 * (normalized) occupi
 +      -0.1806 * (normalized) oct
 +      -0.0305 * (normalized) octob
 +      -0.1323 * (normalized) odd
 +       0.4439 * (normalized) of
 +      -0.2216 * (normalized) ofa
 +      -0.6114 * (normalized) off
 +       0.037  * (normalized) offens
 +      -0.2264 * (normalized) offer
 +       0.1521 * (normalized) offic
 +       0.3973 * (normalized) offici
 +      -0.3449 * (normalized) often
 +       0.2004 * (normalized) oh
 +       0.3094 * (normalized) ohio
 +       0.3929 * (normalized) oiler
 +      -0.4919 * (normalized) ok
 +       0.0566 * (normalized) okami
 +      -0.527  * (normalized) okay
 +       0.3667 * (normalized) okc
 +       0.1415 * (normalized) okinawa
 +      -0.4269 * (normalized) old
 +       0.5173 * (normalized) older
 +      -0.0857 * (normalized) oliv
 +       0.0533 * (normalized) olymp
 +      -0.2067 * (normalized) oman
 +      -0.0711 * (normalized) omg
 +      -0.0801 * (normalized) on
 +       0.9426 * (normalized) onc
 +      -0.3392 * (normalized) one
 +      -0.1715 * (normalized) oneil
 +      -0.0901 * (normalized) onli
 +      -0.9133 * (normalized) onlin
 +      -0.3111 * (normalized) onto
 +      -0.4269 * (normalized) open
 +       0.3326 * (normalized) opinion
 +       0.4455 * (normalized) opportun
 +       0.6636 * (normalized) option
 +       0.1568 * (normalized) or
 +       0.5    * (normalized) orang
 +       0.1008 * (normalized) order
 +      -0.0695 * (normalized) org
 +       0.2093 * (normalized) origin
 +       0.3373 * (normalized) oscar
 +       0.9366 * (normalized) oslo
 +       0.2172 * (normalized) ost
 +       0.2675 * (normalized) other
 +      -0.2301 * (normalized) otherwis
 +      -0.3949 * (normalized) our
 +       0.0719 * (normalized) out
 +       1.0172 * (normalized) outsid
 +      -0.3314 * (normalized) oval
 +       0.5725 * (normalized) over
 +      -0.2354 * (normalized) overal
 +       0.4689 * (normalized) overdu
 +      -0.0296 * (normalized) ow
 +      -0.8362 * (normalized) owl
 +      -0.3535 * (normalized) own
 +      -0.1872 * (normalized) owner
 +       0.661  * (normalized) p2
 +       0.3092 * (normalized) pa
 +       0.6282 * (normalized) pacer
 +      -0.0645 * (normalized) pacif
 +       0.2683 * (normalized) pack
 +      -0.2133 * (normalized) packag
 +       1      * (normalized) packer
 +       0.4263 * (normalized) pad
 +      -0.2741 * (normalized) page
 +       0.1126 * (normalized) paid
 +       0.0824 * (normalized) pain
 +      -1      * (normalized) paint
 +       0.403  * (normalized) painter
 +      -0.1264 * (normalized) pair
 +       0.0357 * (normalized) pakistan
 +      -0.1034 * (normalized) pal
 +       0.2062 * (normalized) palestinian
 +      -0.0888 * (normalized) pancak
 +      -0.505  * (normalized) panda
 +       0.3482 * (normalized) pant
 +       0.1449 * (normalized) panther
 +       0.0746 * (normalized) paper
 +       0.373  * (normalized) parad
 +       0.6706 * (normalized) parent
 +      -0.6227 * (normalized) pari
 +      -0.0727 * (normalized) park
 +       0.901  * (normalized) parker
 +       0.7546 * (normalized) part
 +      -1.0862 * (normalized) parti
 +      -0.0438 * (normalized) particip
 +      -0.2878 * (normalized) pass
 +      -0.4062 * (normalized) past
 +      -0.5985 * (normalized) pat
 +       0.2068 * (normalized) patrick
 +      -1.1506 * (normalized) paul
 +       0.3339 * (normalized) pavol
 +      -1.0236 * (normalized) pay
 +      -0.0572 * (normalized) pc
 +      -0.2964 * (normalized) peac
 +      -0.0125 * (normalized) pee
 +      -0.1683 * (normalized) peek
 +       0.7165 * (normalized) penalti
 +      -0.1074 * (normalized) penn
 +      -0.8482 * (normalized) penni
 +       1.0087 * (normalized) peopl
 +      -0.121  * (normalized) per
 +      -1.0461 * (normalized) perfect
 +      -0.1662 * (normalized) perform
 +       0.5815 * (normalized) period
 +       0.2327 * (normalized) perkin
 +       0.4744 * (normalized) perri
 +       0.3351 * (normalized) persi
 +       0.3518 * (normalized) person
 +       0      * (normalized) peterson
 +      -0.3061 * (normalized) petrolia
 +       0.2218 * (normalized) peyton
 +      -0.1032 * (normalized) ph
 +       0      * (normalized) philippin
 +       0.1208 * (normalized) philli
 +      -0.2324 * (normalized) phone
 +      -0.3572 * (normalized) photo
 +      -0.2861 * (normalized) php
 +       0.6627 * (normalized) physic
 +       0      * (normalized) pi
 +       0.9916 * (normalized) pic
 +      -0.2708 * (normalized) pick
 +      -0.4461 * (normalized) pico
 +      -0.6123 * (normalized) pictur
 +      -0.669  * (normalized) pie
 +      -0.306  * (normalized) piec
 +      -0.8528 * (normalized) pilot
 +      -0.3838 * (normalized) pin
 +      -1      * (normalized) pink
 +      -0.1919 * (normalized) pinterest
 +       0.741  * (normalized) piss
 +       0.842  * (normalized) pit
 +      -0.4607 * (normalized) pitch
 +       0.016  * (normalized) pizza
 +      -0.4236 * (normalized) pj
 +       0.0019 * (normalized) place
 +       0.148  * (normalized) plan
 +       0.0494 * (normalized) plane
 +      -0.207  * (normalized) planet
 +       0.2052 * (normalized) plant
 +      -0.0171 * (normalized) play
 +       0.2655 * (normalized) player
 +      -0.4597 * (normalized) playoff
 +      -0.183  * (normalized) playstat
 +      -0.5151 * (normalized) plaza
 +      -0.6828 * (normalized) pleas
 +       0.1054 * (normalized) plenti
 +      -0.0102 * (normalized) pli
 +      -0.1099 * (normalized) plus
 +       0.0809 * (normalized) pm
 +       0.5972 * (normalized) pn
 +      -0.2266 * (normalized) po
 +       0.7625 * (normalized) poetri
 +       0.303  * (normalized) point
 +      -0.0532 * (normalized) poland
 +       0.2416 * (normalized) polic
 +       0.5985 * (normalized) polici
 +       0.5195 * (normalized) polit
 +      -0.0797 * (normalized) poll
 +      -0.1804 * (normalized) pont
 +      -0.7409 * (normalized) pool
 +       0.7745 * (normalized) poor
 +       0.5948 * (normalized) pop
 +       0.8037 * (normalized) pope
 +      -0.2629 * (normalized) port
 +       0.2337 * (normalized) porto
 +       0.8989 * (normalized) portug
 +      -0.3038 * (normalized) pose
 +       0.3505 * (normalized) posit
 +       0.4062 * (normalized) possibl
 +       0.8528 * (normalized) post
 +       0.0865 * (normalized) postal
 +      -0.275  * (normalized) poster
 +       0.5646 * (normalized) postpon
 +      -0.3402 * (normalized) potenti
 +       1      * (normalized) pottstown
 +       0.4944 * (normalized) potus
 +      -0.1435 * (normalized) power
 +      -0.4069 * (normalized) ppl
 +      -0.4281 * (normalized) pr
 +       0.6825 * (normalized) practic
 +       0.0302 * (normalized) pray
 +       0.3773 * (normalized) prayer
 +       0.3776 * (normalized) pre
 +       0.9005 * (normalized) pred
 +       0.8978 * (normalized) predict
 +      -0.4558 * (normalized) prefer
 +       0.3405 * (normalized) premier
 +       1.0747 * (normalized) prep
 +       0.4004 * (normalized) prepar
 +      -0.0976 * (normalized) preseason
 +      -0.2172 * (normalized) present
 +      -0.5628 * (normalized) presid
 +       0.1295 * (normalized) presley
 +      -0.3271 * (normalized) press
 +       1      * (normalized) pressur
 +       0.7586 * (normalized) pretend
 +      -0.1864 * (normalized) pretti
 +      -0.0796 * (normalized) preview
 +       0.3929 * (normalized) previous
 +       0.2261 * (normalized) price
 +      -0.0956 * (normalized) pricewis
 +      -0.0488 * (normalized) pride
 +       0.3546 * (normalized) priest
 +      -0.6951 * (normalized) prime
 +      -0.3901 * (normalized) princ
 +      -0.1684 * (normalized) print
 +      -0.4123 * (normalized) prize
 +       0.2087 * (normalized) pro
 +      -0.3612 * (normalized) prob
 +      -0.3922 * (normalized) probabl
 +       0.1087 * (normalized) problem
 +      -0.021  * (normalized) process
 +       0.08   * (normalized) procter
 +      -0.3243 * (normalized) produc
 +      -0.7737 * (normalized) product
 +      -0.5243 * (normalized) profil
 +      -0.256  * (normalized) programm
 +       0.3844 * (normalized) progress
 +       0.3285 * (normalized) project
 +      -0.7177 * (normalized) promis
 +       0.3663 * (normalized) promo
 +      -0.2263 * (normalized) promot
 +      -0.8436 * (normalized) proper
 +       0.4977 * (normalized) propos
 +      -0.2313 * (normalized) protect
 +       1.2254 * (normalized) protest
 +      -0.6121 * (normalized) proud
 +       0.4896 * (normalized) prove
 +      -0.2583 * (normalized) provid
 +      -0.1131 * (normalized) ps
 +      -0.0327 * (normalized) psn
 +      -0.1186 * (normalized) pst
 +      -0.4651 * (normalized) pub
 +      -0.8631 * (normalized) public
 +       0.3149 * (normalized) publish
 +      -0.3481 * (normalized) pulaski
 +       0.053  * (normalized) pull
 +      -0.3345 * (normalized) puls
 +       0.0707 * (normalized) pump
 +       0.5    * (normalized) pumpkin
 +       0.8329 * (normalized) punt
 +       0.1223 * (normalized) puppi
 +       0.3593 * (normalized) push
 +       0.5587 * (normalized) put
 +       0.0643 * (normalized) putrajaya
 +      -0.0041 * (normalized) puzzl
 +       0.3844 * (normalized) pwire
 +       0.1483 * (normalized) q4
 +       0.9523 * (normalized) qb
 +       0.3844 * (normalized) qmoomi
 +      -0.3706 * (normalized) qtr
 +      -0.1474 * (normalized) qualifi
 +      -0.2581 * (normalized) qualiti
 +       0.0083 * (normalized) quarter
 +      -0.135  * (normalized) queen
 +      -0.116  * (normalized) question
 +      -0.4071 * (normalized) quit
 +      -0.4679 * (normalized) quot
 +      -0.197  * (normalized) race
 +       0.1807 * (normalized) radio
 +      -0.593  * (normalized) raid
 +       0.1566 * (normalized) raider
 +       0.2762 * (normalized) rain
 +      -0.0252 * (normalized) raini
 +      -0.1115 * (normalized) rais
 +       0.2927 * (normalized) raleigh
 +      -0.0795 * (normalized) ralli
 +      -0.1025 * (normalized) ralph
 +      -0.1437 * (normalized) ramdev
 +      -0.1437 * (normalized) ramlila
 +       0      * (normalized) rammstein
 +      -0.524  * (normalized) rampag
 +      -0.3792 * (normalized) ran
 +       0.2294 * (normalized) random
 +       0.1489 * (normalized) rank
 +       0.7456 * (normalized) rape
 +       0.3184 * (normalized) rapper
 +       0      * (normalized) raspberri
 +       0.416  * (normalized) rate
 +       0.3542 * (normalized) rather
 +       0.0586 * (normalized) rave
 +      -0.8087 * (normalized) raven
 +       0.0095 * (normalized) raw
 +      -0.0052 * (normalized) ray
 +       0.5093 * (normalized) rb
 +       0.3948 * (normalized) rd
 +       0.0302 * (normalized) re
 +      -0.6986 * (normalized) reach
 +      -0.1272 * (normalized) read
 +      -0.6229 * (normalized) readi
 +      -0.1466 * (normalized) real
 +      -0.4779 * (normalized) realiti
 +      -0.3776 * (normalized) realiz
 +       0.3791 * (normalized) realli
 +      -0.4243 * (normalized) reason
 +      -0.368  * (normalized) rebound
 +      -0.1432 * (normalized) recal
 +       0.0645 * (normalized) receiv
 +      -1      * (normalized) recent
 +       0.0719 * (normalized) reckon
 +      -0.1356 * (normalized) recogn
 +       1.3441 * (normalized) recommend
 +      -0.1706 * (normalized) record
 +      -0.3726 * (normalized) red
 +      -0.3508 * (normalized) redknapp
 +       0.6641 * (normalized) redskin
 +      -1      * (normalized) redsox
 +      -0.1279 * (normalized) ref
 +      -0.4431 * (normalized) refer
 +       0.5904 * (normalized) refere
 +       0.9141 * (normalized) refus
 +      -0.632  * (normalized) reggi
 +       0.2594 * (normalized) region
 +       1.1393 * (normalized) regist
 +       0.6384 * (normalized) regret
 +      -0.4056 * (normalized) regular
 +       0      * (normalized) rehears
 +      -0.2248 * (normalized) reid
 +      -0.3642 * (normalized) relat
 +      -0.5808 * (normalized) relationship
 +       0.4351 * (normalized) relax
 +       0.3317 * (normalized) releas
 +      -0.8135 * (normalized) remain
 +      -0.0644 * (normalized) rememb
 +      -0.2259 * (normalized) remind
 +      -0.6058 * (normalized) remix
 +      -0.2633 * (normalized) remov
 +      -0.1503 * (normalized) rep
 +      -0.0747 * (normalized) repeat
 +      -0.3192 * (normalized) replac
 +       0.5412 * (normalized) replay
 +       0.3601 * (normalized) repli
 +       0.8449 * (normalized) report
 +       0.4234 * (normalized) republ
 +       1.2609 * (normalized) republican
 +       0.6807 * (normalized) request
 +       0.1242 * (normalized) requir
 +       0.5644 * (normalized) reschedul
 +      -0.1998 * (normalized) reserv
 +      -0.3461 * (normalized) resid
 +      -0.0863 * (normalized) respect
 +       0.269  * (normalized) respons
 +      -0.3645 * (normalized) rest
 +       0.0471 * (normalized) restaur
 +      -0.1914 * (normalized) result
 +      -0.3471 * (normalized) retail
 +       0.5151 * (normalized) return
 +       0.438  * (normalized) reuter
 +       0.0358 * (normalized) reveal
 +      -0.0566 * (normalized) review
 +       0.0477 * (normalized) revolut
 +      -0.7705 * (normalized) rex
 +      -0.1861 * (normalized) rhonda
 +       0.1713 * (normalized) rich
 +       0.0662 * (normalized) richard
 +      -0.546  * (normalized) richi
 +       0      * (normalized) richwood
 +      -0.2187 * (normalized) rick
 +      -0.3565 * (normalized) ricki
 +       0.2003 * (normalized) rickman
 +       0.3046 * (normalized) ridden
 +       0.7135 * (normalized) ride
 +       0.3959 * (normalized) rider
 +       0.538  * (normalized) ridicul
 +       0.139  * (normalized) right
 +       0.15   * (normalized) rih
 +       0.1074 * (normalized) rim
 +       0.943  * (normalized) ring
 +       1.1901 * (normalized) riot
 +       0.6964 * (normalized) rip
 +      -0.0139 * (normalized) riri
 +      -0.1119 * (normalized) rise
 +       0.2574 * (normalized) risk
 +      -0.2549 * (normalized) rita
 +       0      * (normalized) ritz
 +      -0.0483 * (normalized) rival
 +       0.3097 * (normalized) river
 +      -0.4461 * (normalized) rivera
 +      -0.2786 * (normalized) road
 +       0      * (normalized) roast
 +       0.2888 * (normalized) rob
 +       0.2162 * (normalized) robbi
 +      -0.0097 * (normalized) robert
 +       0.3842 * (normalized) robertson
 +      -0.9509 * (normalized) rock
 +       0.643  * (normalized) rocket
 +      -0.0543 * (normalized) rocki
 +      -0.2378 * (normalized) rodeo
 +       0.3097 * (normalized) rodger
 +       0.1207 * (normalized) roger
 +      -0.2854 * (normalized) rohypnol
 +       0.0482 * (normalized) role
 +      -1.0533 * (normalized) roll
 +       0.4613 * (normalized) roma
 +      -0.1289 * (normalized) roman
 +      -0.1327 * (normalized) romney
 +       0.1449 * (normalized) romo
 +      -0.7282 * (normalized) ron
 +       0.5833 * (normalized) rooki
 +      -0.0216 * (normalized) room
 +       0.6749 * (normalized) rooney
 +      -0.3443 * (normalized) root
 +      -0.0544 * (normalized) rosa
 +      -0.0483 * (normalized) rose
 +      -0.1858 * (normalized) rosi
 +      -0.7487 * (normalized) ross
 +      -0.1531 * (normalized) round
 +      -0.1861 * (normalized) rousey
 +      -0.5835 * (normalized) row
 +       0      * (normalized) roxi
 +      -0.5429 * (normalized) royal
 +       1.0307 * (normalized) rs
 +       0.0875 * (normalized) rt
 +       0.7038 * (normalized) rudd
 +       0      * (normalized) rudolph
 +       0.2939 * (normalized) ruffin
 +       0.9686 * (normalized) rugbi
 +      -0.1729 * (normalized) rui
 +       0.3639 * (normalized) ruin
 +      -0.6473 * (normalized) rule
 +      -0.0932 * (normalized) rumbl
 +       0.9371 * (normalized) rumor
 +       0.4035 * (normalized) rumour
 +       0.3027 * (normalized) run
 +       0.3424 * (normalized) runako
 +      -1      * (normalized) runner
 +      -0.2483 * (normalized) rupp
 +       0.3013 * (normalized) rush
 +      -0.1034 * (normalized) russel
 +       0.8311 * (normalized) russia
 +       0.8065 * (normalized) russian
 +       0.5564 * (normalized) rvp
 +       0.1696 * (normalized) ryan
 +       0.0685 * (normalized) ryder
 +      -0.3632 * (normalized) sa
 +      -0.0143 * (normalized) sacha
 +       0.8689 * (normalized) sacramento
 +       1.2816 * (normalized) sad
 +      -0.1614 * (normalized) safc
 +      -0.2184 * (normalized) safe
 +       0.4486 * (normalized) sag
 +      -0.1869 * (normalized) saha
 +       0.4307 * (normalized) said
 +       0      * (normalized) saint
 +      -0.1182 * (normalized) sale
 +      -0.5914 * (normalized) salut
 +       0.1688 * (normalized) sam
 +      -0.2147 * (normalized) same
 +      -0.0031 * (normalized) san
 +       0.1622 * (normalized) sanchez
 +       0.2674 * (normalized) sandi
 +      -0.0771 * (normalized) sandwich
 +       0.6982 * (normalized) sang
 +       0.2956 * (normalized) santo
 +      -0.3042 * (normalized) sarah
 +       0.3125 * (normalized) sat
 +       0.2856 * (normalized) saturday
 +      -0.6716 * (normalized) sauc
 +      -0.6948 * (normalized) savag
 +      -0.0416 * (normalized) save
 +       0.3417 * (normalized) saw
 +       0.3865 * (normalized) say
 +       0.3147 * (normalized) sbn
 +      -0.3753 * (normalized) sbs
 +       0.8917 * (normalized) scandal
 +       0.6989 * (normalized) scare
 +      -0.0914 * (normalized) scari
 +       0.2749 * (normalized) scene
 +      -0.8892 * (normalized) schedul
 +       0      * (normalized) scholarship
 +      -0.0064 * (normalized) school
 +       0      * (normalized) scienc
 +      -0.4897 * (normalized) score
 +       0.3469 * (normalized) scotland
 +       0.1573 * (normalized) scott
 +      -0.4028 * (normalized) scout
 +       1      * (normalized) scream
 +       0.2109 * (normalized) screen
 +       0.1014 * (normalized) sd
 +       0      * (normalized) se
 +       0.6616 * (normalized) sea
 +       0      * (normalized) seal
 +       0.4931 * (normalized) search
 +      -0.816  * (normalized) season
 +       0.2749 * (normalized) seat
 +      -0.0228 * (normalized) sec
 +      -0.3239 * (normalized) second
 +      -0.2288 * (normalized) secret
 +      -0.0032 * (normalized) secur
 +      -0.1362 * (normalized) see
 +      -0.0398 * (normalized) seed
 +      -0.0525 * (normalized) seek
 +       1.1395 * (normalized) seem
 +      -0.8226 * (normalized) seen
 +      -0.3237 * (normalized) segal
 +      -0.1447 * (normalized) select
 +      -0.771  * (normalized) self
 +      -0.0316 * (normalized) sell
 +       0.5346 * (normalized) selma
 +       0.842  * (normalized) semi
 +      -0.2951 * (normalized) senat
 +      -0.8199 * (normalized) send
 +       0.4979 * (normalized) senior
 +       0.6    * (normalized) sens
 +       0      * (normalized) sent
 +      -0.1064 * (normalized) sep
 +      -0.392  * (normalized) sept
 +      -0.3887 * (normalized) septemb
 +      -0.409  * (normalized) seri
 +      -0.2866 * (normalized) serious
 +       0.6022 * (normalized) servic
 +      -0.5071 * (normalized) session
 +       0.4828 * (normalized) set
 +       0.448  * (normalized) settl
 +      -0.0547 * (normalized) seuss
 +      -0.4482 * (normalized) seven
 +       0.574  * (normalized) sex
 +      -0.5396 * (normalized) sexi
 +      -0.8972 * (normalized) sf
 +       0.1348 * (normalized) sfgiant
 +       0.2742 * (normalized) shahid
 +      -0.7527 * (normalized) shake
 +      -0.2106 * (normalized) shall
 +       0.5899 * (normalized) shame
 +      -0.1466 * (normalized) shannon
 +      -0.9214 * (normalized) shape
 +      -0.1586 * (normalized) shar
 +       0.3425 * (normalized) share
 +      -0.1466 * (normalized) sharp
 +       0.6008 * (normalized) she
 +       0      * (normalized) sheen
 +       0.3093 * (normalized) shepard
 +       0.558  * (normalized) shield
 +       0.1006 * (normalized) shift
 +       0.407  * (normalized) shine
 +       0.2808 * (normalized) ship
 +      -0.4111 * (normalized) shirt
 +       1.5073 * (normalized) shit
 +       0.5824 * (normalized) shock
 +      -0.3492 * (normalized) shoe
 +       0.2248 * (normalized) shoot
 +       0.4258 * (normalized) shop
 +      -0.1443 * (normalized) shore
 +       0.2968 * (normalized) short
 +      -0.0645 * (normalized) shot
 +       0.2502 * (normalized) should
 +      -0.7955 * (normalized) shout
 +       0.8186 * (normalized) shoutout
 +      -0.2768 * (normalized) show
 +       0.8021 * (normalized) shower
 +      -0.7005 * (normalized) shown
 +      -0.1827 * (normalized) shut
 +       0.5    * (normalized) siberia
 +       0.8342 * (normalized) sick
 +      -0.3605 * (normalized) side
 +      -0.0317 * (normalized) sight
 +       0.1754 * (normalized) sign
 +       0.443  * (normalized) silent
 +      -0.1328 * (normalized) silicon
 +      -0.9434 * (normalized) silva
 +       0.687  * (normalized) simciti
 +       0.4242 * (normalized) similar
 +       0.6569 * (normalized) simon
 +       0.0409 * (normalized) simpl
 +       0.3361 * (normalized) sin
 +       0.492  * (normalized) sinc
 +      -0.3596 * (normalized) sing
 +       0      * (normalized) singapor
 +       0.2304 * (normalized) singer
 +      -0.2306 * (normalized) singl
 +      -0.0337 * (normalized) sir
 +       0.3466 * (normalized) sis
 +      -0.1859 * (normalized) sister
 +       0.3983 * (normalized) sit
 +      -0.0412 * (normalized) site
 +       0.4248 * (normalized) situat
 +      -0.2896 * (normalized) six
 +      -0.4141 * (normalized) sixteen
 +      -0.4431 * (normalized) sixth
 +      -1.0374 * (normalized) sjp
 +       0      * (normalized) skate
 +      -0.4367 * (normalized) skinni
 +      -0.8634 * (normalized) skip
 +      -0.2271 * (normalized) sky
 +      -0.024  * (normalized) skyfal
 +      -0.2464 * (normalized) sleep
 +       0.3772 * (normalized) slept
 +       0      * (normalized) slinger
 +       0.157  * (normalized) slow
 +      -0.1044 * (normalized) sm
 +      -0.6945 * (normalized) small
